rfam_id,n,top1_precision_mean,top1_recall_mean,top1_f1_mean,top100_precision_mean,top100_recall_mean,top100_f1_mean,top1_mcc_mean,top100_mcc_mean,top1_precision_median,top1_recall_median,top1_f1_median,top100_precision_median,top100_recall_median,top100_f1_median,delta_f1_mean,delta_f1_median,p_best100_ge_0p7,p_best100_ge_0p9,min_n_predictions,p_best_rank_le_10,best_rank_median,best_rank_p90,best_rank_max,p_delta_f1_ge_0p3
RF00005,306.0,0.5959327246760373,0.7971748259586301,0.6664742250392302,0.7769121012632596,0.8951225022501191,0.817774272905972,0.6785025050866992,0.8254692039247706,0.6449579831932774,0.9128787878787878,0.7126984126984127,0.85,0.95,0.8912529550827424,0.15130004786674203,0.11261386294272696,0.7843137254901961,0.4738562091503268,95.0,0.2777777777777778,33.5,85.0,100.0,0.11437908496732026
no_rfam_hit,90.0,0.5339848771849812,0.6106201017685484,0.555169057727984,0.6984134208031116,0.752220445216587,0.7137693765125522,0.5597482781835483,0.7175467740051987,0.5833333333333334,0.7386363636363636,0.6583333333333333,0.8333333333333334,0.8856209150326797,0.8396572827417381,0.1586003187845684,0.11111111111111105,0.6222222222222222,0.4111111111111111,1.0,0.28888888888888886,29.5,82.10000000000001,100.0,0.17777777777777778
RF00167,12.0,0.7598655895337817,0.8481411450232961,0.796310778949593,0.8912372471582999,0.8868107356665709,0.887339394746868,0.7982587001102192,0.8872148989979984,0.723731884057971,0.8603896103896104,0.7825396825396826,0.9047619047619048,0.9,0.8942414174972315,0.09102861579727466,0.07216741591741599,1.0,0.5,100.0,0.3333333333333333,37.0,61.900000000000006,84.0,0.0
RF01852,11.0,0.7076081706804493,0.7511242723938163,0.7181266272273924,0.8666053618797165,0.8873704607718238,0.8711318133104126,0.7213707316600327,0.8729886703876474,0.8064516129032258,0.9117647058823529,0.8620689655172414,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.15300518608301983,0.047484454494064576,0.9090909090909091,0.7272727272727273,100.0,0.2727272727272727,16.0,83.0,86.0,0.2727272727272727
RF00458,9.0,0.2031772522790885,0.5059598491177438,0.27434620946351734,0.30275879319555066,0.6507307831869236,0.39208515014047035,0.3075710766147999,0.4284628481663663,0.11764705882352941,0.5714285714285714,0.19672131147540983,0.2857142857142857,0.6842105263157895,0.34782608695652173,0.11773894067695306,0.07257870704157648,0.1111111111111111,0.0,100.0,0.2222222222222222,58.0,97.4,99.0,0.1111111111111111
RF00386,9.0,0.8055678382464097,0.8540152707987017,0.8178548509211842,0.8609055654543548,0.9406282657990732,0.8950247780185795,0.8224337112351594,0.8972121314423072,0.8571428571428571,0.8775510204081632,0.793103448275862,0.9142857142857143,0.9565217391304348,0.955223880597015,0.0771699270973954,0.059701492537313605,1.0,0.5555555555555556,87.0,0.2222222222222222,63.0,95.8,99.0,0.0
RF00023,8.0,0.31247267311581134,0.7314821111696111,0.42734638957540877,0.4102612833413604,0.7857640717015717,0.5284097975504284,0.4691870351916802,0.5600360338125133,0.25252525252525254,0.7569444444444444,0.3516906762705082,0.4167579408543264,0.85625,0.5307196324019862,0.10106340797501959,0.09996322465043861,0.25,0.0,100.0,0.125,50.0,89.9,92.0,0.0
RF00027,8.0,0.5945708719605778,0.8881451989894851,0.6947625935003059,0.6586413142838975,0.9149435820945832,0.7566037324896255,0.7150661746426737,0.7698401594902031,0.6468058968058968,0.8857758620689655,0.7452907452907453,0.7361111111111112,0.9344086021505376,0.8217247097844114,0.06184113898931976,0.07325182325182322,0.625,0.125,100.0,0.0,30.5,86.0,86.0,0.0
RF00003,8.0,0.6172065507591823,0.7142239908784026,0.6571938332597893,0.8949404761904761,0.9312378797672916,0.9060056206714456,0.658140101112514,0.9088595208304724,0.6188034188034188,0.8403361344537814,0.7180667433831991,0.9666666666666667,0.9615384615384616,0.9415384615384615,0.24881178741165635,0.09148322941426396,1.0,0.625,100.0,0.875,9.5,12.399999999999999,18.0,0.375
RF01684,7.0,0.7794148380355278,0.8237737200143217,0.7916853917168364,0.8984827147233163,0.9023451485857502,0.8982933524286908,0.794191250250288,0.8981349026410663,0.8333333333333334,0.9473684210526315,0.8421052631578948,0.9473684210526315,0.95,0.9473684210526315,0.10660796071185434,0.06627680311890827,1.0,0.5714285714285714,100.0,0.2857142857142857,55.0,86.4,90.0,0.14285714285714285
RF03072,6.0,0.3295990559148454,0.3791669374313418,0.34762508319094,0.4719431491283221,0.511513092513446,0.48367679466391106,0.3484154612791386,0.4861494572267619,0.34523809523809523,0.367003367003367,0.3557312252964427,0.45408163265306123,0.41951219512195126,0.4283935242839353,0.1360517114729711,0.07422121007647325,0.16666666666666666,0.0,100.0,0.16666666666666666,54.5,84.0,91.0,0.16666666666666666
RF00017,6.0,0.45905054329424083,0.5335256924567034,0.4882387834692527,0.5702204228520018,0.5880306365108278,0.5759508089320295,0.48991404353227724,0.5757842378814545,0.5384615384615384,0.628125,0.5795584316711078,0.6410256410256411,0.7404761904761905,0.6899505138941759,0.08771202546277697,0.08976833976833981,0.5,0.0,100.0,0.16666666666666666,40.0,79.5,91.0,0.0
RF00028,6.0,0.5860877156942169,0.6579688981535768,0.619052643604184,0.6596698136584399,0.6801677777053974,0.668228016005962,0.6196653056071185,0.6683383813059316,0.6058712958867758,0.6615312791783381,0.631098482558491,0.6925,0.6646825396825398,0.6753919744884401,0.049175372401778085,0.037129996229260886,0.5,0.0,100.0,0.16666666666666666,23.0,70.5,80.0,0.0
RF00026,6.0,0.5690656379510869,0.5923687423687424,0.5642961876832844,0.7971560846560847,0.917857142857143,0.8477342405672359,0.5686209171370858,0.8514767748598886,0.5357142857142857,0.6214285714285714,0.563049853372434,0.8506944444444444,0.9285714285714286,0.8982758620689655,0.28343805288395146,0.2845960532278664,0.8333333333333334,0.5,57.0,0.0,34.5,86.5,89.0,0.5
RF00036,6.0,0.8028360528360529,0.936233907704496,0.8582594321352969,0.8674893946633077,0.9495672410378293,0.9045855417695808,0.8626893380367955,0.9058038927044127,0.7980769230769231,0.9386363636363637,0.8599439775910364,0.8653846153846154,0.9686363636363636,0.9173967459324155,0.04632610963428402,0.053863009825404706,1.0,0.5,100.0,0.3333333333333333,28.0,52.5,65.0,0.0
RF00061,5.0,0.41551383046639206,0.43597282347282346,0.42344884509730585,0.6404431010261258,0.6172498797498798,0.6248594525374458,0.4217183799373815,0.6254885838929817,0.35353535353535354,0.4861111111111111,0.40935672514619886,0.7096774193548387,0.625,0.6730769230769231,0.20141060744013983,0.1400966183574879,0.2,0.2,100.0,0.2,81.0,97.0,97.0,0.4
RF00442,5.0,0.5395755233643417,0.610110931157565,0.5689706761045935,0.7351086956521738,0.7771960825782704,0.7509021991462987,0.5694816872838693,0.7522250621672318,0.5,0.71875,0.588235294117647,0.8,0.8125,0.7868852459016393,0.18193152304170515,0.08234126984126977,0.6,0.2,100.0,0.0,36.0,81.0,81.0,0.2
RF00020,5.0,0.5944636814798105,0.9149621232485684,0.7097209728469098,0.6550959513028479,0.9149621232485684,0.75167843428713,0.7304026247503088,0.7670965263038495,0.6545454545454545,0.9565217391304348,0.782608695652174,0.6545454545454545,0.9565217391304348,0.782608695652174,0.04195746144022008,0.0461538461538461,0.6,0.2,100.0,0.6,8.0,24.6,33.0,0.0
RF00059,5.0,0.4526176552492342,0.5081864988558353,0.4753811906026694,0.7896376811594201,0.8022134387351778,0.792938967007198,0.4739573843294559,0.7929973293606121,0.5238095238095238,0.5,0.5116279069767442,0.7916666666666666,0.9545454545454546,0.8837209302325582,0.31755777640452865,0.3447004608294932,0.6,0.4,100.0,0.2,28.0,94.8,98.0,0.6
RF01750,5.0,0.8663423050379573,0.9703703703703704,0.9134893034507925,0.9409551656920078,0.9703703703703704,0.9550234444971286,0.9151736601467075,0.9549828174501902,0.85,0.9629629629629629,0.9047619047619047,0.9473684210526315,0.9629629629629629,0.9629629629629629,0.04153414104633617,0.017508417508417473,1.0,0.8,100.0,0.6,8.0,16.0,16.0,0.0
RF02925,4.0,0.3620193682104059,0.46297992844460467,0.40291000546560085,0.4565150046981442,0.5494346322773573,0.4964554718653079,0.40601122668581324,0.49838134659645494,0.3020833333333333,0.40394088669950734,0.34226190476190477,0.45359848484848486,0.5433137089991589,0.49902419984387203,0.09354546639970704,0.030328637717446816,0.0,0.0,100.0,0.5,22.0,64.80000000000001,78.0,0.25
RF00379,4.0,0.39617208672086723,0.46015697945845,0.4248856209150327,0.5148500924362993,0.5588381185807657,0.5329926238145416,0.42356071375835025,0.5326389634091266,0.2923441734417344,0.35434173669467783,0.31137254901960787,0.4372236958443855,0.5378151260504201,0.48136986301369866,0.10810700289950893,0.10781548516842636,0.25,0.25,100.0,0.5,44.5,81.0,81.0,0.0
RF00024,4.0,0.4851495880907646,0.6454517704517705,0.5325683318948274,0.7106608669108669,0.8514957264957265,0.7529603547209182,0.5432393034757448,0.7646893110526611,0.4518716577540107,0.6837606837606838,0.5035538545653363,0.8839285714285714,0.9807692307692308,0.9296296296296296,0.2203920228260906,0.06404493716613957,0.75,0.75,100.0,0.25,57.5,81.5,83.0,0.25
RF00162,4.0,0.5468253968253969,0.6781992337164751,0.5966435745130714,0.7055091137649278,0.8310632183908045,0.7543356698879361,0.6023909129672814,0.7600578951715862,0.575,0.6777777777777778,0.6060957910014515,0.6810182275298555,0.8537931034482759,0.7725602286647612,0.15769209537486475,0.12219682762931716,0.75,0.0,100.0,0.25,78.0,81.7,82.0,0.25
RF02340,4.0,0.5702400278293135,0.7818681318681319,0.6523758911399362,0.6993337631635503,0.9240155677655677,0.7890771374964425,0.6616942995209625,0.7990000187589472,0.5350378787878788,0.8756410256410256,0.6621621621621623,0.7272727272727273,0.9432692307692307,0.8007542426147077,0.13670124635650632,0.09535591929958126,1.0,0.0,100.0,0.5,46.5,87.8,89.0,0.25
RF03013,4.0,0.5598039215686275,0.5198412698412699,0.533375226923614,0.921875,0.8878472222222222,0.9014821807101219,0.531390942936918,0.9020500276702743,0.6862745098039216,0.6111111111111112,0.6728110599078341,0.9375,0.8694444444444445,0.9261261261261261,0.3681069537865078,0.253315066218292,1.0,0.75,100.0,0.5,32.0,75.0,81.0,0.5
RF01689,3.0,0.2890056803100281,0.3925438596491228,0.3325343738387217,0.5766975308641975,0.681140350877193,0.6195429472025217,0.33263648779196336,0.6221281609584828,0.38461538461538464,0.5,0.4347826086956522,0.5925925925925926,0.8,0.6808510638297872,0.2870085733638,0.2649572649572649,0.3333333333333333,0.0,100.0,0.0,49.0,58.6,61.0,0.3333333333333333
RF00009,3.0,0.5946240554936207,0.7380952380952381,0.6367411000058608,0.6428571428571429,0.7017857142857142,0.6664778165080646,0.6504779635562378,0.6688669999267187,0.42735042735042733,0.7321428571428571,0.5076142131979695,0.5,0.5892857142857143,0.5402298850574714,0.029736716502203758,0.03261567185950187,0.3333333333333333,0.3333333333333333,100.0,0.3333333333333333,43.0,75.8,84.0,0.0
RF00010,3.0,0.6191035530621786,0.7137035583464155,0.6573777936538264,0.6803110506150434,0.6681907378335948,0.6711127903420234,0.6611353577612724,0.6720404448206936,0.6173913043478261,0.6826923076923077,0.6484018264840182,0.7126436781609196,0.6125,0.649214659685864,0.013734996688196962,0.0008128332018457751,0.3333333333333333,0.0,100.0,0.3333333333333333,51.0,54.2,55.0,0.0
RF00011,3.0,0.5323266709136274,0.5989229889439572,0.5633512438597185,0.668095088974228,0.7072563222772906,0.6865496940286259,0.5631812383539816,0.686301649869702,0.5054945054945055,0.5348837209302325,0.5197740112994349,0.7058823529411765,0.7868852459016393,0.7441860465116278,0.1231984501689074,0.024604686925417174,0.6666666666666666,0.0,100.0,0.0,70.0,78.8,81.0,0.3333333333333333
RF01857,3.0,0.5451157920670116,0.6894586894586895,0.6022706783862971,0.6722222222222222,0.8119658119658121,0.7293550331525015,0.6075518605372235,0.7343380374916331,0.625,0.7435897435897436,0.6896551724137931,0.75,0.7692307692307693,0.7594936708860761,0.1270843547662045,0.10784313725490191,0.6666666666666666,0.3333333333333333,100.0,0.0,97.0,97.0,97.0,0.0
RF01415,3.0,0.5124812030075189,0.5232323232323233,0.5140120803177886,0.7372549019607844,0.7937373737373737,0.7637056737588651,0.511812766362498,0.7628147273041591,0.56,0.6,0.5957446808510639,0.84,0.9545454545454546,0.8936170212765958,0.24969359344107667,0.2978723404255319,0.6666666666666666,0.3333333333333333,100.0,0.3333333333333333,31.0,53.4,59.0,0.3333333333333333
RF01051,3.0,0.6602564102564102,0.6180676328502416,0.6365026990809218,0.7680776014109347,0.7740096618357488,0.7664265294453974,0.6353681264012022,0.7669732120307228,0.7307692307692307,0.76,0.7450980392156863,0.7857142857142857,0.8333333333333334,0.830188679245283,0.12992383036447547,0.08509064002959665,0.6666666666666666,0.3333333333333333,100.0,0.3333333333333333,56.0,76.8,82.0,0.3333333333333333
RF00168,3.0,0.787577365163572,0.7538067944208015,0.7701424501424502,0.8039977264115196,0.8189958426606972,0.8110161443494777,0.7694029595598749,0.8103990863572205,0.6896551724137931,0.6779661016949152,0.6837606837606838,0.8103448275862069,0.7966101694915254,0.8034188034188032,0.04087369420702747,0.002962962962962945,0.6666666666666666,0.3333333333333333,100.0,0.3333333333333333,20.0,28.8,31.0,0.0
RF00174,3.0,0.6749571183533448,0.7627627627627627,0.7125390450691654,0.8055555555555557,0.8965118965118966,0.843368865840776,0.7146474272585545,0.8466422459803061,0.5909090909090909,0.6666666666666666,0.6265060240963856,0.7435897435897436,0.9459459459459459,0.7865168539325843,0.13082982077161043,0.11708371949335816,1.0,0.3333333333333333,100.0,0.6666666666666666,6.0,49.2,60.0,0.0
RF01716,3.0,0.6279176201372997,0.7852941176470588,0.6947803617571059,0.8484477124183006,0.8970588235294118,0.8581699346405229,0.6978309688466257,0.8643213522620735,0.631578947368421,0.75,0.6976744186046512,0.9375,0.9411764705882353,0.8333333333333334,0.1633895728834169,0.1356589147286822,1.0,0.3333333333333333,100.0,0.0,45.0,77.8,86.0,0.0
RF01834,3.0,0.875,0.9047619047619048,0.8746031746031745,0.875,0.9047619047619048,0.8746031746031745,0.880801207355194,0.880801207355194,0.875,1.0,0.8571428571428571,0.875,1.0,0.8571428571428571,0.0,0.0,1.0,0.3333333333333333,100.0,1.0,1.0,1.0,1.0,0.0
RF01739,3.0,0.7067736185383243,0.9375,0.8024749373433585,0.8357843137254902,0.9791666666666666,0.8966049382716049,0.8105014765391121,0.9012014483626477,0.6470588235294118,1.0,0.7857142857142858,0.8823529411764706,1.0,0.9375,0.09413000092824646,0.02910052910052896,1.0,0.6666666666666666,100.0,1.0,3.0,3.0,3.0,0.0
RF00507,3.0,0.8377777777777777,0.9549206349206348,0.8878104575163399,0.864957264957265,0.9682539682539683,0.9084967320261438,0.8912953470224586,0.9120049413802094,0.92,0.96,0.9583333333333334,0.9615384615384616,1.0,0.9803921568627451,0.02068627450980391,0.020392156862745092,1.0,0.6666666666666666,100.0,0.6666666666666666,2.0,77.2,96.0,0.0
RF03165,3.0,0.7619047619047619,0.7836257309941521,0.7722222222222223,0.9210144927536232,0.9093567251461988,0.9147117657755954,0.7703827486561532,0.9141780041976912,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.9565217391304348,0.9166666666666666,0.9361702127659574,0.1424895435533732,0.10283687943262398,1.0,0.6666666666666666,100.0,0.6666666666666666,2.0,25.200000000000003,31.0,0.0
RF00173,3.0,0.7666666666666666,0.9259259259259259,0.8382066276803118,0.9212962962962963,0.9259259259259259,0.9215686274509803,0.8398298427140305,0.921514695925378,0.8,1.0,0.888888888888889,0.8888888888888888,1.0,0.9411764705882353,0.08336199977066854,0.08668730650154821,1.0,0.6666666666666666,100.0,0.3333333333333333,30.0,37.2,39.0,0.0
RF00080,3.0,0.8924972766884531,0.9444444444444445,0.9163796666207465,0.9481915933528837,0.9537037037037037,0.9499442586399107,0.9168991598391312,0.9501401444573796,0.8888888888888888,1.0,0.9411764705882353,0.9393939393939394,1.0,0.9666666666666666,0.03356459201916421,0.04140786749482417,1.0,0.6666666666666666,100.0,0.3333333333333333,32.0,68.0,77.0,0.0
RF00100,3.0,0.7952380952380952,0.898148148148148,0.8424222253918444,0.9328449328449328,0.9722222222222222,0.9518699186991869,0.8423891713351416,0.9516874416173811,0.7333333333333333,0.9166666666666666,0.8148148148148148,0.9523809523809523,1.0,0.975609756097561,0.10944769330734246,0.06518518518518512,1.0,0.6666666666666666,100.0,0.6666666666666666,10.0,19.6,22.0,0.0
RF00169,3.0,0.503968253968254,0.5464015151515151,0.5227450980392156,0.9116809116809117,1.0,0.9526143790849674,0.5195627663732358,0.9537583350104133,0.42857142857142855,0.5454545454545454,0.4799999999999999,0.8888888888888888,1.0,0.9411764705882353,0.4298692810457516,0.4366666666666667,1.0,1.0,100.0,0.3333333333333333,81.0,81.0,81.0,0.6666666666666666
RF00094,2.0,0.0,0.0,0.0,0.13043478260869565,0.15029761904761904,0.13927738927738925,-0.008563723686539739,0.13308195978226448,0.0,0.0,0.0,0.13043478260869565,0.15029761904761904,0.13927738927738925,0.13927738927738925,0.13927738927738925,0.0,0.0,100.0,0.0,53.0,69.0,73.0,0.0
RF01988,2.0,0.0,0.0,0.0,0.2928571428571428,0.7,0.41052631578947363,-0.008003919678847156,0.4477350165059071,0.0,0.0,0.0,0.2928571428571428,0.7,0.41052631578947363,0.41052631578947363,0.41052631578947363,0.0,0.0,100.0,0.0,82.5,83.7,84.0,1.0
RF01792,2.0,0.4,0.5,0.4444444444444445,0.4444444444444444,0.5,0.47058823529411764,0.443431725920614,0.4689238828418435,0.4,0.5,0.4444444444444445,0.4444444444444444,0.5,0.47058823529411764,0.026143790849673165,0.026143790849673165,0.5,0.5,90.0,0.5,48.0,84.0,93.0,0.0
RF00310,2.0,0.30193014705882354,0.6798850574712644,0.4179644658916429,0.34880514705882354,0.7798850574712644,0.48179425312568547,0.45187355933757745,0.5204962096266157,0.30193014705882354,0.6798850574712644,0.4179644658916429,0.34880514705882354,0.7798850574712644,0.48179425312568547,0.06382978723404259,0.06382978723404259,0.0,0.0,100.0,0.5,15.0,26.2,29.0,0.0
RF02477,2.0,0.33995502248875564,0.5900000000000001,0.43092598142043753,0.40700483091787437,0.6177777777777778,0.48635019996522344,0.44618067158210484,0.4978640776927352,0.33995502248875564,0.5900000000000001,0.43092598142043753,0.40700483091787437,0.6177777777777778,0.48635019996522344,0.05542421854478588,0.05542421854478588,0.0,0.0,100.0,0.5,36.0,64.0,71.0,0.0
RF01807,2.0,0.3718449128285194,0.4280701754385965,0.39733013349332535,0.5050219711236661,0.5343859649122807,0.5192307692307692,0.3966921760282743,0.5179744559972703,0.3718449128285194,0.4280701754385965,0.39733013349332535,0.5050219711236661,0.5343859649122807,0.5192307692307692,0.12190063573744389,0.12190063573744389,0.0,0.0,100.0,0.0,74.5,89.3,93.0,0.0
RF01854,2.0,0.3197308132875143,0.47294832826747724,0.37059859154929575,0.4979166666666667,0.5799392097264437,0.5206541490006057,0.38043244564485773,0.5279710992623374,0.3197308132875143,0.47294832826747724,0.37059859154929575,0.4979166666666667,0.5799392097264437,0.5206541490006057,0.15005555745130994,0.15005555745130994,0.0,0.0,100.0,0.0,40.0,50.4,53.0,0.0
RF03045,2.0,0.2857142857142857,0.29166666666666663,0.28717948717948716,0.5277777777777778,0.6458333333333333,0.5798319327731093,0.2826335902845431,0.5799118321495355,0.2857142857142857,0.29166666666666663,0.28717948717948716,0.5277777777777778,0.6458333333333333,0.5798319327731093,0.29265244559362213,0.29265244559362213,0.0,0.0,100.0,0.5,50.5,89.3,99.0,0.5
RF02348,2.0,0.2720588235294118,0.32564102564102565,0.29569892473118287,0.5904761904761905,0.7076923076923077,0.6352941176470589,0.2938379475904357,0.6404775106446141,0.2720588235294118,0.32564102564102565,0.29569892473118287,0.5904761904761905,0.7076923076923077,0.6352941176470589,0.33959519291587603,0.33959519291587603,0.5,0.0,100.0,0.5,41.5,73.1,81.0,0.5
RF02266,2.0,0.5876923076923077,0.7493734335839599,0.6586073500967118,0.6376811594202898,0.7493734335839599,0.6888888888888889,0.6608673600919568,0.6888230639865319,0.5876923076923077,0.7493734335839599,0.6586073500967118,0.6376811594202898,0.7493734335839599,0.6888888888888889,0.0302815387921771,0.0302815387921771,0.5,0.0,100.0,0.0,48.0,74.4,81.0,0.0
RF03016,2.0,0.6764705882352942,0.5934687953555877,0.6306366047745358,0.7450980392156863,0.6595065312046444,0.6979442970822282,0.631457268743427,0.6990720035875184,0.6764705882352942,0.5934687953555877,0.6306366047745358,0.7450980392156863,0.6595065312046444,0.6979442970822282,0.06730769230769235,0.06730769230769235,0.5,0.0,100.0,0.5,24.5,43.3,48.0,0.0
RF02136,2.0,0.4986772486772487,0.6551638530287984,0.5652173913043479,0.6567489114658926,0.7701092353525323,0.7046121593291405,0.5697988300976227,0.7082070589145493,0.4986772486772487,0.6551638530287984,0.5652173913043479,0.6567489114658926,0.7701092353525323,0.7046121593291405,0.13939476802479261,0.13939476802479261,0.5,0.0,100.0,0.0,69.0,78.6,81.0,0.0
RF03160,2.0,0.4519230769230769,0.3746130030959752,0.4095238095238095,0.75,0.6857585139318885,0.7142857142857143,0.4047107991049651,0.7125294800097746,0.4519230769230769,0.3746130030959752,0.4095238095238095,0.75,0.6857585139318885,0.7142857142857143,0.3047619047619048,0.3047619047619048,0.5,0.5,100.0,1.0,9.5,9.9,10.0,0.5
RF01764,2.0,0.608974358974359,0.6727688787185355,0.6381461675579323,0.7763975155279503,0.7425629290617849,0.7587849910661109,0.6369751389007143,0.7575707226865493,0.608974358974359,0.6727688787185355,0.6381461675579323,0.7763975155279503,0.7425629290617849,0.7587849910661109,0.1206388235081785,0.1206388235081785,0.5,0.0,100.0,0.0,16.0,18.4,19.0,0.0
RF00233,2.0,0.46336206896551724,0.5185185185185185,0.4891041162227603,0.8148148148148149,0.7222222222222222,0.7637944066515494,0.48651926993110645,0.7648210079289137,0.46336206896551724,0.5185185185185185,0.4891041162227603,0.8148148148148149,0.7222222222222222,0.7637944066515494,0.27469029042878923,0.27469029042878923,0.5,0.0,100.0,0.0,30.0,45.2,49.0,0.5
RF00230,2.0,0.31006493506493504,0.42105263157894735,0.3559937727036845,0.7178571428571429,0.868421052631579,0.7806873977086743,0.35501387424657466,0.7856580139967597,0.31006493506493504,0.42105263157894735,0.3559937727036845,0.7178571428571429,0.868421052631579,0.7806873977086743,0.4246936250049898,0.4246936250049898,0.5,0.5,100.0,0.0,47.5,75.9,83.0,0.5
