frac,top1_f1,top100_f1,delta_f1
0.0012437810945273632,0.0,0.0,0.0
0.0024875621890547263,0.0,0.0,0.0
0.0037313432835820895,0.0,0.0,0.0
0.004975124378109453,0.0,0.0,0.0
0.006218905472636816,0.0,0.0,0.0
0.007462686567164179,0.0,0.0,0.0
0.008706467661691543,0.0,0.0,0.0
0.009950248756218905,0.0,0.0,0.0
0.011194029850746268,0.0,0.0,0.0
0.012437810945273632,0.0,0.0,0.0
0.013681592039800995,0.0,0.05128205128205128,0.0
0.014925373134328358,0.0,0.06666666666666667,0.0
0.01616915422885572,0.0,0.08,0.0
0.017412935323383085,0.0,0.125,0.0
0.018656716417910446,0.0,0.15384615384615383,0.0
0.01990049751243781,0.0,0.16129032258064516,0.0
0.021144278606965175,0.0,0.16666666666666666,0.0
0.022388059701492536,0.0,0.16666666666666666,0.0
0.0236318407960199,0.0,0.1764705882352941,0.0
0.024875621890547265,0.0,0.17647058823529413,0.0
0.026119402985074626,0.0,0.1875,0.0
0.02736318407960199,0.0,0.19672131147540983,0.0
0.028606965174129355,0.0,0.19999999999999998,0.0
0.029850746268656716,0.0,0.22727272727272724,0.0
0.03109452736318408,0.0,0.24489795918367344,0.0
0.03233830845771144,0.0,0.24615384615384614,0.0
0.033582089552238806,0.0,0.25,0.0
0.03482587064676617,0.0,0.2564102564102564,0.0
0.036069651741293535,0.0,0.2608695652173913,0.0
0.03731343283582089,0.0,0.2711864406779661,0.0
0.03855721393034826,0.0,0.28571428571428564,0.0
0.03980099502487562,0.0,0.2857142857142857,0.0
0.041044776119402986,0.0,0.29126213592233013,0.0
0.04228855721393035,0.0,0.29729729729729726,0.0
0.043532338308457715,0.0,0.29940119760479045,0.0
0.04477611940298507,0.0,0.3,0.0
0.046019900497512436,0.0,0.30769230769230765,0.0
0.0472636815920398,0.05,0.30769230769230765,0.0
0.048507462686567165,0.052631578947368425,0.3076923076923077,0.0
0.04975124378109453,0.06060606060606061,0.3076923076923077,0.0
0.05099502487562189,0.0625,0.3095238095238095,0.0
0.05223880597014925,0.06896551724137931,0.3225806451612903,0.0
0.053482587064676616,0.08823529411764706,0.32432432432432434,0.0
0.05472636815920398,0.09523809523809523,0.3307086614173228,0.0
0.055970149253731345,0.09638554216867469,0.33333333333333326,0.0
0.05721393034825871,0.0975609756097561,0.3333333333333333,0.0
0.05845771144278607,0.12403100775193798,0.33333333333333337,0.0
0.05970149253731343,0.125,0.3448275862068965,0.0
0.060945273631840796,0.13157894736842107,0.34782608695652173,0.0
0.06218905472636816,0.13333333333333333,0.34782608695652173,0.0
0.06343283582089553,0.1509433962264151,0.35000000000000003,0.0
0.06467661691542288,0.15094339622641512,0.3508771929824561,0.0
0.06592039800995025,0.15555555555555556,0.35714285714285715,0.0
0.06716417910447761,0.16216216216216214,0.36000000000000004,0.0
0.06840796019900497,0.16438356164383564,0.36231884057971014,0.0
0.06965174129353234,0.16494845360824742,0.3636363636363636,0.0
0.0708955223880597,0.1702127659574468,0.36363636363636365,0.0
0.07213930348258707,0.17142857142857143,0.3636363636363637,0.0
0.07338308457711443,0.17142857142857143,0.39080459770114945,0.0
0.07462686567164178,0.17391304347826086,0.3913043478260869,0.0
0.07587064676616916,0.1818181818181818,0.3928571428571429,0.0
0.07711442786069651,0.1818181818181818,0.39506172839506176,0.0
0.07835820895522388,0.18181818181818185,0.39999999999999997,0.0
0.07960199004975124,0.18461538461538463,0.4,0.0
0.08084577114427861,0.18750000000000003,0.4,0.0
0.08208955223880597,0.1935483870967742,0.4,0.0
0.08333333333333333,0.19444444444444445,0.40935672514619886,0.0
0.0845771144278607,0.19607843137254902,0.4117647058823529,0.0
0.08582089552238806,0.19672131147540983,0.41379310344827586,0.0
0.08706467661691543,0.20512820512820512,0.4166666666666667,0.0
0.08830845771144279,0.2105263157894737,0.4166666666666667,0.0
0.08955223880597014,0.2105263157894737,0.4210526315789473,0.0
0.09079601990049752,0.2162162162162162,0.4210526315789473,0.0
0.09203980099502487,0.2222222222222222,0.4210526315789473,0.0
0.09328358208955224,0.22222222222222224,0.4347826086956522,0.0
0.0945273631840796,0.22727272727272727,0.4347826086956522,0.0
0.09577114427860696,0.2325581395348837,0.43749999999999994,0.0008128332018457751
0.09701492537313433,0.23529411764705882,0.43902439024390244,0.002962962962962945
0.09825870646766169,0.2424242424242424,0.4444444444444445,0.004158004158004269
0.09950248756218906,0.24390243902439024,0.45161290322580644,0.004761904761904634
0.10074626865671642,0.24390243902439024,0.45378151260504196,0.005724508050089283
0.10199004975124377,0.24539877300613497,0.45614035087719296,0.010954616588419452
0.10323383084577115,0.25,0.4566929133858268,0.01098901098901095
0.1044776119402985,0.25,0.4615384615384615,0.011034482758620692
0.10572139303482588,0.25,0.4615384615384615,0.011735330836454505
0.10696517412935323,0.25,0.4615384615384615,0.01279069767441865
0.10820895522388059,0.25,0.4660194174757281,0.013693270735524177
0.10945273631840796,0.25000000000000006,0.47058823529411764,0.015037593984962405
0.11069651741293532,0.2553191489361702,0.47058823529411764,0.015647226173541973
0.11194029850746269,0.2580645161290322,0.4742268041237113,0.01572327044025157
0.11318407960199005,0.25806451612903225,0.4788732394366197,0.015846994535519077
0.11442786069651742,0.2580645161290323,0.48000000000000004,0.016422947131608523
0.11567164179104478,0.2631578947368421,0.48148148148148145,0.016666666666666607
0.11691542288557213,0.26415094339622647,0.4888888888888889,0.016708437761069395
0.1181592039800995,0.26666666666666666,0.4893617021276596,0.017094017094017033
0.11940298507462686,0.26666666666666666,0.4931506849315069,0.01748807631160576
0.12064676616915423,0.26666666666666666,0.49382716049382713,0.017508417508417473
0.12189054726368159,0.2682926829268293,0.49624060150375937,0.019323671497584516
0.12313432835820895,0.2727272727272727,0.5,0.02020202020202
0.12437810945273632,0.275,0.5,0.020392156862745092
0.1256218905472637,0.28318584070796454,0.5,0.021256038647342934
0.12686567164179105,0.28571428571428575,0.5,0.021328958162428302
0.1281094527363184,0.29411764705882354,0.5,0.022148394241417457
0.12935323383084577,0.29545454545454547,0.5000000000000001,0.022148394241417457
0.13059701492537312,0.2962962962962963,0.5000000000000001,0.022222222222222254
0.1318407960199005,0.3,0.5060240963855422,0.022267206477732754
0.13308457711442787,0.30303030303030304,0.5128205128205128,0.022941970310391357
0.13432835820895522,0.30508474576271183,0.5128205128205129,0.023076923076923106
0.13557213930348258,0.30769230769230765,0.5128205128205129,0.023170731707317205
0.13681592039800994,0.3076923076923077,0.5128205128205129,0.02380952380952378
0.13805970149253732,0.3088235294117647,0.5142857142857143,0.023809523809523836
0.13930348258706468,0.3095238095238095,0.5161290322580646,0.02402402402402415
0.14054726368159204,0.31249999999999994,0.5217391304347825,0.024291497975708398
0.1417910447761194,0.3125,0.5238095238095238,0.024291497975708398
0.14303482587064675,0.3142857142857143,0.5263157894736842,0.024358974358974272
0.14427860696517414,0.3157894736842105,0.5333333333333333,0.024358974358974272
0.1455223880597015,0.31952662721893493,0.5333333333333333,0.02436323366555937
0.14676616915422885,0.3214285714285714,0.5365853658536585,0.024604686925417174
0.1480099502487562,0.3225806451612903,0.5384615384615384,0.025396825396825307
0.14925373134328357,0.32558139534883723,0.5384615384615384,0.02552552552552545
0.15049751243781095,0.3333333333333333,0.5402298850574714,0.025609756097560887
0.1517412935323383,0.3333333333333333,0.5443786982248521,0.02564102564102566
0.15298507462686567,0.33333333333333337,0.5454545454545455,0.02651515151515138
0.15422885572139303,0.3404255319148936,0.5517241379310345,0.027093596059113323
0.15547263681592038,0.3414634146341463,0.5517241379310346,0.027665317139001555
0.15671641791044777,0.34782608695652173,0.5555555555555556,0.027981345769486854
0.15796019900497513,0.3529411764705882,0.5599999999999999,0.028169014084507005
0.15920398009950248,0.35294117647058826,0.56,0.02832722832722845
0.16044776119402984,0.35294117647058826,0.56,0.028490028490028574
0.16169154228855723,0.35398230088495575,0.5625,0.028520499108734443
0.16293532338308458,0.3571428571428571,0.568421052631579,0.02857142857142858
0.16417910447761194,0.358974358974359,0.5689655172413793,0.028869778869778873
0.1654228855721393,0.36170212765957444,0.5714285714285714,0.029004614370467974
0.16666666666666666,0.36363636363636365,0.5714285714285714,0.02910052910052896
0.16791044776119404,0.36363636363636365,0.5714285714285714,0.02923976608187162
0.1691542288557214,0.36363636363636365,0.5714285714285715,0.029268292682926744
0.17039800995024876,0.36363636363636365,0.5714285714285715,0.029268292682926966
0.17164179104477612,0.36363636363636365,0.5806451612903226,0.029448621553884724
0.17288557213930347,0.3661971830985915,0.5833333333333334,0.030241935483870996
0.17412935323383086,0.37037037037037035,0.5846153846153846,0.030252100840336138
0.17537313432835822,0.375,0.5853658536585366,0.03026004728132392
0.17661691542288557,0.375,0.5882352941176471,0.030303030303030276
0.17786069651741293,0.375,0.5882352941176471,0.0312284730195177
0.1791044776119403,0.37500000000000006,0.5882352941176471,0.03165266106442566
0.18034825870646767,0.37500000000000006,0.5899280575539567,0.03172358052131741
0.18159203980099503,0.3764705882352941,0.5915492957746479,0.03190651260504196
0.1828358208955224,0.3829787234042554,0.5925925925925926,0.03201970443349755
0.18407960199004975,0.3835616438356165,0.5945945945945946,0.03218390804597704
0.1853233830845771,0.3846153846153846,0.5954198473282443,0.03261567185950187
0.1865671641791045,0.38461538461538464,0.6,0.032657100445323994
0.18781094527363185,0.3870967741935484,0.6,0.0326797385620915
0.1890547263681592,0.3888888888888889,0.6,0.03276353276353283
0.19029850746268656,0.39024390243902435,0.6,0.032786885245901676
0.19154228855721392,0.3921568627450981,0.6,0.03308823529411764
0.1927860696517413,0.3945578231292517,0.6,0.03333333333333338
0.19402985074626866,0.39999999999999997,0.6027397260273972,0.03397683397683393
0.19527363184079602,0.39999999999999997,0.6060606060606061,0.03413940256045511
0.19651741293532338,0.39999999999999997,0.6060606060606061,0.03418803418803407
0.19776119402985073,0.4,0.6086956521739131,0.03418803418803418
0.19900497512437812,0.4,0.6153846153846153,0.03440860215053765
0.20024875621890548,0.4,0.6153846153846153,0.03448275862068961
0.20149253731343283,0.4,0.6206896551724138,0.03448275862068961
0.2027363184079602,0.4,0.6206896551724138,0.03449367088607613
0.20398009950248755,0.4,0.6206896551724138,0.034782608695652195
0.20522388059701493,0.4,0.625,0.035051546391752564
0.2064676616915423,0.4019607843137255,0.6250000000000001,0.035196687370600444
0.20771144278606965,0.4067796610169491,0.6250000000000001,0.03647416413373861
0.208955223880597,0.40935672514619886,0.6276595744680851,0.03703703703703698
0.21019900497512436,0.4117647058823529,0.6285714285714286,0.037209302325581506
0.21144278606965175,0.4150943396226415,0.6285714285714286,0.03738317757009346
0.2126865671641791,0.4166666666666667,0.6296296296296297,0.03749999999999987
0.21393034825870647,0.4166666666666667,0.631578947368421,0.037735849056603765
0.21517412935323382,0.4186046511627907,0.631578947368421,0.039024390243902474
0.21641791044776118,0.4210526315789473,0.6338028169014085,0.03910068426197455
0.21766169154228857,0.4210526315789474,0.6341463414634146,0.03968253968253965
0.21890547263681592,0.421875,0.6363636363636364,0.03985507246376818
0.22014925373134328,0.4266666666666667,0.6382978723404255,0.03988603988604
0.22139303482587064,0.42857142857142855,0.6399999999999999,0.039999999999999925
0.22263681592039802,0.42857142857142855,0.6428571428571429,0.039999999999999925
0.22388059701492538,0.4313725490196078,0.6428571428571429,0.04039215686274511
0.22512437810945274,0.43181818181818177,0.6428571428571429,0.040598290598290565
0.2263681592039801,0.43478260869565216,0.6440677966101694,0.040723981900452455
0.22761194029850745,0.43478260869565216,0.6451612903225806,0.040935672514619936
0.22885572139303484,0.4347826086956522,0.6470588235294118,0.041025641025641046
0.2300995024875622,0.4375,0.649214659685864,0.04140786749482417
0.23134328358208955,0.4390243902439025,0.65,0.041585948598734324
0.2325870646766169,0.4406779661016949,0.6567164179104479,0.04166666666666663
0.23383084577114427,0.4444444444444444,0.6666666666666666,0.04166666666666666
0.23507462686567165,0.4444444444444444,0.6666666666666666,0.04166666666666674
0.236318407960199,0.4444444444444445,0.6666666666666666,0.04210526315789476
0.23756218905472637,0.4444444444444445,0.6666666666666666,0.042353479853479814
0.23880597014925373,0.4444444444444445,0.6666666666666666,0.04337686567164167
0.24004975124378108,0.45,0.6666666666666666,0.04343891402714939
0.24129353233830847,0.45000000000000007,0.6666666666666666,0.04347826086956519
0.24253731343283583,0.45161290322580644,0.6666666666666666,0.04347826086956519
0.24378109452736318,0.4516129032258065,0.6666666666666666,0.04428649535265161
0.24502487562189054,0.45454545454545453,0.6666666666666666,0.04466501240694798
0.2462686567164179,0.45454545454545453,0.6666666666666666,0.04537719795802608
0.24751243781094528,0.45454545454545453,0.6666666666666666,0.045454545454545414
0.24875621890547264,0.4545454545454546,0.6666666666666667,0.045833333333333504
0.25,0.4571428571428572,0.6666666666666667,0.04587495375508699
0.2512437810945274,0.45833333333333337,0.6666666666666667,0.046007403490216925
0.2524875621890547,0.4615384615384615,0.6730769230769231,0.04611330698287208
0.2537313432835821,0.46153846153846156,0.6756756756756757,0.0461538461538461
0.25497512437810943,0.4634146341463415,0.6808510638297872,0.04630321135175508
0.2562189054726368,0.46511627906976744,0.6885245901639345,0.047021943573667624
0.2574626865671642,0.46808510638297873,0.6896551724137931,0.04712404712404705
0.25870646766169153,0.4722222222222222,0.6896551724137931,0.047359696897939896
0.2599502487562189,0.47368421052631576,0.6904761904761904,0.04743083003952575
0.26119402985074625,0.47368421052631576,0.6923076923076923,0.047484454494064576
0.26243781094527363,0.4742268041237113,0.6956521739130435,0.04758771929824568
0.263681592039801,0.47619047619047616,0.6956521739130435,0.04761904761904767
0.26492537313432835,0.4761904761904762,0.6976744186046512,0.04761904761904767
0.26616915422885573,0.4761904761904762,0.6976744186046512,0.04761904761904778
0.26741293532338306,0.47826086956521735,0.6981132075471698,0.048770233340340696
0.26865671641791045,0.4788732394366197,0.6984126984126984,0.04962779156327546
0.26990049751243783,0.47953216374269,0.7,0.04978354978354982
0.27114427860696516,0.4799999999999999,0.7000000000000001,0.050000000000000155
0.27238805970149255,0.4864864864864864,0.7042253521126761,0.050108932461873534
0.2736318407960199,0.4864864864864865,0.7042253521126761,0.05068226120857694
0.27487562189054726,0.4864864864864865,0.7058823529411764,0.05128205128205128
0.27611940298507465,0.4888888888888889,0.7058823529411765,0.05170940170940169
0.277363184079602,0.4897959183673469,0.7058823529411765,0.051948051948051965
0.27860696517412936,0.49230769230769234,0.7083333333333333,0.052032520325203224
0.2798507462686567,0.4999999999999999,0.7096774193548386,0.05217659771534433
0.2810945273631841,0.5,0.7096774193548387,0.05228758169934633
0.28233830845771146,0.5,0.7096774193548387,0.05228758169934633
0.2835820895522388,0.5,0.7111111111111111,0.05228758169934644
0.2848258706467662,0.5,0.7111111111111111,0.05263157894736836
0.2860696517412935,0.5,0.7142857142857142,0.05263157894736836
0.2873134328358209,0.5,0.7142857142857143,0.05263157894736836
0.2885572139303483,0.5,0.7142857142857143,0.05400242459865548
0.2898009950248756,0.5076142131979695,0.7142857142857143,0.054487179487179405
0.291044776119403,0.5106382978723404,0.7142857142857143,0.054545454545454564
0.2922885572139303,0.5111111111111112,0.7142857142857143,0.05533596837944654
0.2935323383084577,0.5116279069767442,0.7169811320754716,0.05555555555555558
0.2947761194029851,0.5116279069767442,0.7169811320754718,0.05555555555555569
0.2960199004975124,0.5128205128205128,0.7241379310344828,0.05555555555555569
0.2972636815920398,0.5128205128205129,0.7272727272727272,0.05714285714285705
0.29850746268656714,0.5196078431372549,0.7272727272727273,0.05714285714285716
0.2997512437810945,0.5197740112994349,0.7272727272727273,0.058181075839542684
0.3009950248756219,0.5208333333333334,0.7272727272727273,0.058275058275058356
0.30223880597014924,0.5217391304347826,0.7317073170731706,0.05833333333333324
0.3034825870646766,0.5263157894736842,0.7333333333333334,0.05932203389830509
0.30472636815920395,0.5263157894736842,0.7333333333333334,0.05942275042444822
0.30597014925373134,0.5263157894736842,0.7333333333333334,0.05944055944055959
0.3072139303482587,0.5294117647058824,0.7333333333333334,0.059701492537313605
0.30845771144278605,0.5294117647058825,0.7346938775510203,0.06020066889632092
0.30970149253731344,0.5333333333333333,0.7368421052631577,0.060851926977687654
0.31094527363184077,0.5333333333333333,0.7368421052631577,0.061111111111111116
0.31218905472636815,0.5384615384615385,0.7368421052631577,0.061111111111111116
0.31343283582089554,0.5454545454545454,0.7407407407407407,0.061403508771929904
0.31467661691542287,0.5454545454545454,0.7407407407407408,0.06227106227106227
0.31592039800995025,0.5454545454545454,0.7428571428571428,0.06229143492769751
0.31716417910447764,0.5490196078431373,0.7428571428571429,0.0625
0.31840796019900497,0.5500000000000002,0.742857142857143,0.0625
0.31965174129353235,0.5535714285714285,0.742857142857143,0.06342263531984693
0.3208955223880597,0.5555555555555556,0.7435897435897437,0.06352357320099244
0.32213930348258707,0.5555555555555556,0.7441860465116278,0.06370070778564219
0.32338308457711445,0.5555555555555556,0.7450980392156863,0.06370070778564219
0.3246268656716418,0.5555555555555556,0.7450980392156864,0.06376811594202902
0.32587064676616917,0.5555555555555556,0.7500000000000001,0.06410256410256421
0.3271144278606965,0.5555555555555556,0.7500000000000001,0.06442335346563133
0.3283582089552239,0.56,0.759493670886076,0.06518518518518512
0.32960199004975127,0.56,0.7594936708860761,0.065359477124183
0.3308457711442786,0.56,0.7647058823529411,0.06593406593406592
0.332089552238806,0.56,0.7647058823529412,0.06593406593406603
0.3333333333333333,0.5625,0.7647058823529412,0.06627680311890827
0.3345771144278607,0.5625000000000001,0.7659574468085107,0.0662790697674418
0.3358208955223881,0.563758389261745,0.7692307692307692,0.0662790697674418
0.3370646766169154,0.5641025641025641,0.7692307692307692,0.06627906976744191
0.3383084577114428,0.5641025641025641,0.7692307692307692,0.06641123882503186
0.33955223880597013,0.5660377358490567,0.7692307692307693,0.0665188470066519
0.3407960199004975,0.5675675675675675,0.7692307692307693,0.066518847006652
0.3420398009950249,0.5689655172413793,0.7710843373493975,0.06666666666666665
0.34328358208955223,0.5714285714285714,0.7741935483870968,0.06666666666666665
0.3445273631840796,0.5714285714285715,0.7777777777777777,0.06666666666666667
0.34577114427860695,0.5714285714285715,0.7777777777777777,0.06677265500794904
