frac,top1_f1,top100_f1,delta_f1
0.34701492537313433,0.5714285714285715,0.7777777777777778,0.06677265500794904
0.3482587064676617,0.5714285714285715,0.7777777777777778,0.06837606837606847
0.34950248756218905,0.5714285714285715,0.782608695652174,0.06848112379280091
0.35074626865671643,0.5789473684210525,0.782608695652174,0.06862745098039219
0.35199004975124376,0.5789473684210527,0.7857142857142857,0.06866002214839417
0.35323383084577115,0.5806451612903225,0.7857142857142857,0.06896551724137934
0.35447761194029853,0.5806451612903225,0.7857142857142857,0.06944444444444453
0.35572139303482586,0.5806451612903226,0.7857142857142858,0.06956521739130439
0.35696517412935325,0.5833333333333334,0.7865168539325843,0.07004442763966345
0.3582089552238806,0.5853658536585366,0.7868852459016393,0.07051282051282048
0.35945273631840796,0.588235294117647,0.7887323943661971,0.07111111111111101
0.36069651741293535,0.588235294117647,0.7894736842105262,0.0712518555170708
0.3619402985074627,0.5882352941176471,0.7894736842105263,0.07142857142857145
0.36318407960199006,0.5882352941176471,0.7906976744186046,0.07142857142857151
0.3644278606965174,0.5899280575539567,0.7916666666666666,0.07142857142857151
0.3656716417910448,0.5915492957746479,0.793103448275862,0.07195121951219519
0.36691542288557216,0.5925925925925926,0.7936507936507937,0.0719512195121953
0.3681592039800995,0.5945945945945946,0.7999999999999999,0.07239819004524883
0.3694029850746269,0.5957446808510638,0.7999999999999999,0.07257870704157648
0.3706467661691542,0.5957446808510639,0.8,0.07267441860465107
0.3718905472636816,0.6,0.8,0.07430340557275539
0.373134328358209,0.6,0.8,0.07468519322622663
0.3743781094527363,0.6060606060606061,0.8,0.07507507507507494
0.3756218905472637,0.6060606060606061,0.8,0.0757575757575758
0.376865671641791,0.6060606060606061,0.8,0.07603686635944695
0.3781094527363184,0.6071428571428571,0.8000000000000002,0.0766998341625208
0.3793532338308458,0.6086956521739131,0.8016877637130803,0.07692307692307687
0.3805970149253731,0.6122448979591837,0.8034188034188032,0.07692307692307698
0.3818407960199005,0.6153846153846153,0.8041237113402061,0.07777777777777761
0.38308457711442784,0.6153846153846153,0.8059701492537314,0.07777777777777778
0.3843283582089552,0.6153846153846153,0.8070175438596491,0.07803790412486072
0.3855721393034826,0.6153846153846153,0.8070175438596493,0.07843137254901955
0.38681592039800994,0.6153846153846153,0.8108108108108107,0.0784313725490196
0.3880597014925373,0.6153846153846154,0.8108108108108109,0.07843137254901966
0.38930348258706465,0.6153846153846154,0.8108108108108109,0.07843137254901977
0.39054726368159204,0.6181818181818182,0.8108108108108109,0.07910349373764014
0.3917910447761194,0.6206896551724138,0.8108108108108109,0.07936507936507936
0.39303482587064675,0.6216216216216216,0.8108108108108109,0.07957559681697601
0.39427860696517414,0.625,0.8125,0.07999999999999985
0.39552238805970147,0.6250000000000001,0.8125,0.07999999999999996
0.39676616915422885,0.6265060240963856,0.8125000000000001,0.0803571428571429
0.39800995024875624,0.6274509803921569,0.8131868131868132,0.08067632850241546
0.39925373134328357,0.6285714285714286,0.8141592920353983,0.08169291338582674
0.40049751243781095,0.6304347826086957,0.8148148148148148,0.0818181818181819
0.4017412935323383,0.631578947368421,0.8148148148148148,0.0818181818181819
0.40298507462686567,0.631578947368421,0.8148148148148148,0.08234126984126977
0.40422885572139305,0.631578947368421,0.8155339805825244,0.08260373049105452
0.4054726368159204,0.6341463414634146,0.8205128205128205,0.082815734989648
0.40671641791044777,0.6341463414634146,0.8205128205128205,0.08308895405669592
0.4079601990049751,0.634920634920635,0.8205128205128205,0.08333333333333326
0.4092039800995025,0.6363636363636364,0.8205128205128205,0.08333333333333326
0.41044776119402987,0.6363636363636364,0.8205128205128205,0.0843770599868161
0.4116915422885572,0.6376811594202899,0.8214285714285715,0.0843770599868161
0.4129353233830846,0.6382978723404256,0.8219178082191781,0.0843770599868161
0.4141791044776119,0.64,0.8235294117647058,0.08472400513478817
0.4154228855721393,0.6415094339622641,0.8235294117647058,0.08509064002959665
0.4166666666666667,0.6440677966101694,0.8235294117647058,0.0855614973262031
0.417910447761194,0.6461538461538462,0.8235294117647058,0.08578431372549011
0.4191542288557214,0.6470588235294117,0.8235294117647058,0.08586762075134169
0.42039800995024873,0.6484018264840182,0.8235294117647058,0.08586762075134169
0.4216417910447761,0.6486486486486486,0.823529411764706,0.08602150537634412
0.4228855721393035,0.6486486486486486,0.826923076923077,0.08636363636363642
0.42412935323383083,0.65,0.8292682926829269,0.08636363636363642
0.4253731343283582,0.65,0.8292682926829269,0.08636363636363653
0.42661691542288555,0.6500000000000001,0.830188679245283,0.08636363636363653
0.42786069651741293,0.6511627906976744,0.8301886792452831,0.08653846153846151
0.4291044776119403,0.6511627906976745,0.8333333333333333,0.08668730650154799
0.43034825870646765,0.6511627906976745,0.8333333333333333,0.08668730650154821
0.43159203980099503,0.6521739130434783,0.8333333333333333,0.086720867208672
0.43283582089552236,0.6521739130434783,0.8333333333333334,0.086720867208672
0.43407960199004975,0.6521739130434783,0.8333333333333334,0.086720867208672
0.43532338308457713,0.6530612244897959,0.8354430379746837,0.086720867208672
0.43656716417910446,0.6538461538461539,0.8372093023255813,0.086720867208672
0.43781094527363185,0.6551724137931034,0.8372093023255814,0.086720867208672
0.43905472636815923,0.6588235294117647,0.8372093023255814,0.08695652173913049
0.44029850746268656,0.6666666666666666,0.8372093023255814,0.08695652173913049
0.44154228855721395,0.6666666666666666,0.8372093023255814,0.08695652173913049
0.4427860696517413,0.6666666666666666,0.8421052631578947,0.08727272727272739
0.44402985074626866,0.6666666666666666,0.8421052631578947,0.08735110606920027
0.44527363184079605,0.6666666666666666,0.8421052631578947,0.08777239709443108
0.4465174129353234,0.6666666666666666,0.8421052631578947,0.08785529715762275
0.44776119402985076,0.6666666666666666,0.8421052631578947,0.08965062623599207
0.4490049751243781,0.6666666666666666,0.8421052631578947,0.08965062623599207
0.4502487562189055,0.6666666666666666,0.8421052631578948,0.09063804412641607
0.45149253731343286,0.6666666666666667,0.8421052631578948,0.09063804412641618
0.4527363184079602,0.6666666666666667,0.8444444444444444,0.09087003222341583
0.4539800995024876,0.6666666666666667,0.8444444444444444,0.09090909090909094
0.4552238805970149,0.6666666666666667,0.8461538461538461,0.09090909090909094
0.4564676616915423,0.6666666666666667,0.8461538461538461,0.09090909090909094
0.4577114427860697,0.6666666666666667,0.8484848484848485,0.09127789046653134
0.458955223880597,0.6666666666666667,0.8500000000000001,0.09179926560587504
0.4601990049751244,0.6666666666666667,0.8500000000000001,0.09207547169811325
0.4614427860696517,0.6722689075630253,0.8505747126436781,0.09230769230769231
0.4626865671641791,0.6774193548387096,0.8510638297872342,0.0923520923520923
0.4639303482587065,0.68,0.8524590163934427,0.09259259259259256
0.4651741293532338,0.6808510638297872,0.8571428571428571,0.09285714285714297
0.4664179104477612,0.6818181818181818,0.8571428571428571,0.09340944473274504
0.46766169154228854,0.6818181818181819,0.8571428571428571,0.09410801963993443
0.4689054726368159,0.6829268292682926,0.8571428571428571,0.09455128205128216
0.4701492537313433,0.6829268292682927,0.8571428571428571,0.0945812807881774
0.47139303482587064,0.6829268292682927,0.8571428571428571,0.09464508094645085
0.472636815920398,0.6829268292682927,0.8571428571428571,0.09482758620689652
0.47388059701492535,0.6837606837606838,0.8571428571428571,0.09492419248516804
0.47512437810945274,0.6842105263157896,0.8571428571428571,0.09523809523809523
0.4763681592039801,0.6857142857142856,0.8571428571428571,0.09523809523809534
0.47761194029850745,0.6857142857142857,0.8571428571428571,0.09615384615384626
0.47885572139303484,0.6874999999999999,0.8571428571428571,0.0979192166462669
0.48009950248756217,0.6896551724137931,0.8571428571428571,0.09803921568627438
0.48134328358208955,0.6896551724137931,0.8571428571428572,0.09807886754297257
0.48258706467661694,0.6923076923076923,0.8598130841121495,0.09879931389365348
0.48383084577114427,0.693877551020408,0.8620689655172413,0.09963369963369961
0.48507462686567165,0.6938775510204082,0.8648648648648648,0.09979296066252585
0.486318407960199,0.6956521739130435,0.8648648648648648,0.09999999999999987
0.48756218905472637,0.6956521739130435,0.8648648648648648,0.09999999999999998
0.48880597014925375,0.6956521739130435,0.8648648648648648,0.10085470085470083
0.4900497512437811,0.6956521739130436,0.8648648648648648,0.10131712259371839
0.49129353233830847,0.6956521739130436,0.8656716417910448,0.1017441860465117
0.4925373134328358,0.6969696969696969,0.8666666666666666,0.10238095238095235
0.4937810945273632,0.6976744186046512,0.8695652173913043,0.10256410256410253
0.49502487562189057,0.6976744186046512,0.8695652173913044,0.10283687943262398
0.4962686567164179,0.6976744186046512,0.8695652173913044,0.10283687943262398
0.4975124378109453,0.6984126984126985,0.8709677419354839,0.10370370370370374
0.4987562189054726,0.7000000000000001,0.8717948717948718,0.10403916768665844
0.5,0.7000000000000001,0.8717948717948718,0.10403916768665844
0.5012437810945274,0.7027027027027026,0.8717948717948718,0.10453283996299712
0.5024875621890548,0.7027027027027029,0.8717948717948718,0.10476190476190483
0.503731343283582,0.7027027027027029,0.8717948717948718,0.1048951048951049
0.5049751243781094,0.7029702970297029,0.8717948717948718,0.10532150776053206
0.5062189054726368,0.7058823529411765,0.8732394366197183,0.10555555555555574
0.5074626865671642,0.7058823529411765,0.8749999999999999,0.10574712643678152
0.5087064676616916,0.7058823529411765,0.8749999999999999,0.1063829787234043
0.5099502487562189,0.7073170731707317,0.875,0.10666666666666658
0.5111940298507462,0.7083333333333333,0.8780487804878048,0.10686456400742106
0.5124378109452736,0.7088607594936709,0.8780487804878048,0.1071428571428571
0.513681592039801,0.7096774193548386,0.8780487804878048,0.1071428571428572
0.5149253731343284,0.7096774193548386,0.8780487804878048,0.1071428571428572
0.5161691542288557,0.7096774193548387,0.8780487804878049,0.10726950354609921
0.5174129353233831,0.711111111111111,0.878048780487805,0.10727969348659006
0.5186567164179104,0.711111111111111,0.8799999999999999,0.1076187569931849
0.5199004975124378,0.711111111111111,0.8799999999999999,0.10784313725490191
0.5211442786069652,0.7111111111111111,0.8813559322033897,0.108108108108108
0.5223880597014925,0.7111111111111111,0.8813559322033899,0.10810810810810811
0.5236318407960199,0.7111111111111111,0.8823529411764706,0.10822510822510822
0.5248756218905473,0.7142857142857143,0.8837209302325582,0.10838709677419361
0.5261194029850746,0.7160493827160493,0.8837209302325582,0.10840108401084014
0.527363184079602,0.717948717948718,0.8846153846153847,0.10930329578639963
0.5286069651741293,0.7200000000000001,0.8888888888888888,0.1098039215686274
0.5298507462686567,0.7200000000000001,0.8888888888888888,0.1098039215686275
0.5310945273631841,0.7222222222222222,0.8888888888888888,0.11015911872705009
0.5323383084577115,0.725,0.8888888888888888,0.1107226107226108
0.5335820895522388,0.7272727272727272,0.888888888888889,0.1107226107226108
0.5348258706467661,0.7272727272727272,0.888888888888889,0.1107226107226108
0.5360696517412935,0.7272727272727272,0.888888888888889,0.11084843708957176
0.5373134328358209,0.7272727272727272,0.888888888888889,0.11111111111111105
0.5385572139303483,0.7272727272727272,0.888888888888889,0.11111111111111105
0.5398009950248757,0.7272727272727272,0.888888888888889,0.11111111111111105
0.5410447761194029,0.7272727272727272,0.888888888888889,0.11111111111111105
0.5422885572139303,0.7272727272727272,0.888888888888889,0.11111111111111105
0.5435323383084577,0.7272727272727273,0.888888888888889,0.11188811188811199
0.5447761194029851,0.7272727272727273,0.888888888888889,0.11188811188811199
0.5460199004975125,0.7272727272727274,0.888888888888889,0.11209133367929425
0.5472636815920398,0.7301587301587302,0.888888888888889,0.11228070175438604
0.5485074626865671,0.7317073170731707,0.8936170212765957,0.11236660389202757
0.5497512437810945,0.7368421052631577,0.8936170212765957,0.11267605633802824
0.5509950248756219,0.7368421052631577,0.8936170212765958,0.11313639220615967
0.5522388059701493,0.7368421052631577,0.8936170212765958,0.11363636363636365
0.5534825870646766,0.7368421052631579,0.8936170212765958,0.11390602752728995
0.554726368159204,0.7368421052631579,0.8947368421052632,0.11428571428571421
0.5559701492537313,0.7368421052631579,0.8947368421052632,0.1147058823529411
0.5572139303482587,0.7384615384615385,0.8947368421052632,0.11483253588516751
0.5584577114427861,0.7391304347826088,0.8947368421052632,0.11583011583011593
0.5597014925373134,0.7391304347826088,0.8947368421052632,0.11666666666666681
0.5609452736318408,0.7391304347826089,0.8947368421052632,0.11668009669621277
0.5621890547263682,0.7407407407407406,0.8947368421052632,0.11703239289446199
0.5634328358208955,0.7407407407407408,0.8947368421052632,0.11708371949335816
0.5646766169154229,0.7407407407407408,0.8947368421052632,0.11744186046511634
0.5659203980099502,0.7441860465116279,0.896551724137931,0.11831862999481046
0.5671641791044776,0.7441860465116279,0.896551724137931,0.11831862999481046
0.568407960199005,0.7441860465116279,0.8979591836734693,0.11904761904761896
0.5696517412935324,0.7441860465116279,0.8985507246376813,0.11904761904761896
0.5708955223880597,0.7450980392156863,0.9,0.11904761904761896
0.572139303482587,0.7450980392156863,0.9,0.11904761904761907
0.5733830845771144,0.7499999999999999,0.9,0.11904761904761907
0.5746268656716418,0.7499999999999999,0.9,0.11939365525863432
0.5758706467661692,0.7499999999999999,0.9,0.11965811965811946
0.5771144278606966,0.7499999999999999,0.9032258064516129,0.1200000000000001
0.5783582089552238,0.7499999999999999,0.9032258064516129,0.12006172839506174
0.5796019900497512,0.7499999999999999,0.9047619047619047,0.12200956937799046
0.5808457711442786,0.7499999999999999,0.9047619047619047,0.12217194570135748
0.582089552238806,0.75,0.9047619047619048,0.12228260869565222
0.5833333333333334,0.75,0.9047619047619048,0.12244897959183665
0.5845771144278606,0.75,0.9047619047619048,0.12352941176470578
0.585820895522388,0.7500000000000001,0.9047619047619048,0.12358803986710953
0.5870646766169154,0.7555555555555554,0.90625,0.12383900928792571
0.5883084577114428,0.7555555555555556,0.909090909090909,0.12391304347826082
0.5895522388059702,0.7555555555555556,0.909090909090909,0.12391304347826093
0.5907960199004975,0.7567567567567567,0.9090909090909091,0.12444444444444436
0.5920398009950248,0.7567567567567568,0.9090909090909091,0.1245459263103269
0.5932835820895522,0.7567567567567568,0.9090909090909091,0.12454592631032702
0.5945273631840796,0.7586206896551724,0.9090909090909091,0.12499999999999989
0.595771144278607,0.7586206896551724,0.9090909090909091,0.125
0.5970149253731343,0.7586206896551724,0.9090909090909091,0.12605042016806722
0.5982587064676617,0.7586206896551724,0.9090909090909091,0.12629399585921308
0.599502487562189,0.761904761904762,0.9090909090909091,0.12631578947368421
0.6007462686567164,0.761904761904762,0.9090909090909091,0.12682926829268293
0.6019900497512438,0.7647058823529412,0.912280701754386,0.12698412698412687
0.6032338308457711,0.7659574468085106,0.9130434782608695,0.12698412698412703
0.6044776119402985,0.7659574468085106,0.9130434782608695,0.12727272727272732
0.6057213930348259,0.7692307692307692,0.9130434782608696,0.12727272727272732
0.6069651741293532,0.7692307692307693,0.9130434782608696,0.12765957446808518
0.6082089552238806,0.7708333333333334,0.9142857142857143,0.1289926289926291
0.6094527363184079,0.7719298245614035,0.9142857142857143,0.12903225806451613
0.6106965174129353,0.7727272727272727,0.9142857142857143,0.12918660287081352
0.6119402985074627,0.7727272727272727,0.9142857142857143,0.129418856150055
0.6131840796019901,0.7741935483870968,0.9142857142857143,0.1305595408895266
0.6144278606965174,0.7777777777777777,0.9142857142857143,0.13064516129032255
0.6156716417910447,0.7777777777777777,0.9142857142857143,0.1307300509337862
0.6169154228855721,0.7777777777777778,0.9152542372881356,0.13213213213213226
0.6181592039800995,0.7777777777777778,0.9166666666666666,0.1333333333333333
0.6194029850746269,0.7804878048780487,0.9166666666666666,0.13379790940766556
0.6206467661691543,0.7804878048780487,0.9166666666666666,0.1342031686859273
0.6218905472636815,0.7804878048780487,0.9166666666666666,0.1346153846153847
0.6231343283582089,0.7804878048780487,0.9189189189189189,0.1346153846153847
0.6243781094527363,0.7804878048780487,0.9189189189189189,0.1356589147286822
0.6256218905472637,0.7804878048780488,0.9189189189189189,0.1360544217687074
0.6268656716417911,0.782608695652174,0.9189189189189189,0.13717948717948714
0.6281094527363185,0.782608695652174,0.9189189189189189,0.13725490196078427
0.6293532338308457,0.782608695652174,0.918918918918919,0.13880742913000987
0.6305970149253731,0.782608695652174,0.918918918918919,0.13888888888888906
0.6318407960199005,0.7843137254901961,0.918918918918919,0.13918128654970774
0.6330845771144279,0.7843137254901961,0.9206349206349207,0.1399999999999999
0.6343283582089553,0.7857142857142858,0.923076923076923,0.1400966183574879
0.6355721393034826,0.7878787878787877,0.923076923076923,0.14046822742474907
0.6368159203980099,0.787878787878788,0.923076923076923,0.14046822742474918
0.6380597014925373,0.7906976744186047,0.923076923076923,0.14046822742474918
0.6393034825870647,0.7906976744186047,0.923076923076923,0.14047619047619053
0.6405472636815921,0.7906976744186047,0.923076923076923,0.14117647058823535
0.6417910447761194,0.7906976744186047,0.923076923076923,0.1428571428571429
0.6430348258706468,0.793103448275862,0.923076923076923,0.1433823529411764
0.6442786069651741,0.7999999999999999,0.923076923076923,0.14420062695924774
0.6455223880597015,0.7999999999999999,0.923076923076923,0.1445904954499494
0.6467661691542289,0.7999999999999999,0.923076923076923,0.1452810180275716
0.6480099502487562,0.7999999999999999,0.923076923076923,0.14557485525227465
0.6492537313432836,0.7999999999999999,0.9230769230769231,0.1458333333333333
0.650497512437811,0.7999999999999999,0.9230769230769231,0.14663256606990616
0.6517412935323383,0.7999999999999999,0.9230769230769231,0.14747474747474748
0.6529850746268657,0.8,0.9230769230769231,0.14846335697399526
0.654228855721393,0.8,0.9230769230769231,0.14883720930232558
0.6554726368159204,0.8,0.9230769230769231,0.14883720930232558
0.6567164179104478,0.8,0.9230769230769231,0.14920634920634912
0.6579601990049752,0.8,0.9230769230769231,0.14920634920634912
0.6592039800995025,0.8,0.9230769230769231,0.14947089947089953
0.6604477611940298,0.8000000000000002,0.9230769230769231,0.14974475326148606
0.6616915422885572,0.8000000000000002,0.9230769230769231,0.15000000000000013
