truth_len,ref_pairs,ref_pk_pairs,ref_pair_density,top1_f1,top100_f1,delta_f1
73,12,2,0.1643835616438356,0.4516129032258065,0.7096774193548387,0.25806451612903225
49,14,8,0.2857142857142857,0.7647058823529412,0.8148148148148148,0.050108932461873534
35,7,3,0.2,0.375,0.4615384615384615,0.08653846153846151
38,13,0,0.34210526315789475,0.375,0.7000000000000001,0.32500000000000007
75,20,4,0.26666666666666666,0.8,0.8571428571428571,0.05714285714285705
73,22,5,0.3013698630136986,0.5263157894736842,0.5263157894736842,0.0
75,15,0,0.2,0.5641025641025641,0.8571428571428571,0.293040293040293
67,20,5,0.29850746268656714,0.8636363636363635,0.9743589743589743,0.1107226107226108
37,15,0,0.40540540540540543,0.8666666666666667,1.0,0.1333333333333333
75,21,5,0.28,0.8421052631578947,0.9268292682926829,0.08472400513478817
74,20,0,0.2702702702702703,0.9090909090909091,0.975609756097561,0.0665188470066519
77,9,0,0.11688311688311688,0.5294117647058824,0.6428571428571429,0.11344537815126055
48,16,0,0.3333333333333333,0.7586206896551724,0.7857142857142857,0.027093596059113323
37,13,0,0.35135135135135137,1.0,1.0,0.0
57,18,0,0.3157894736842105,0.2105263157894737,0.918918918918919,0.7083926031294453
70,20,0,0.2857142857142857,0.7727272727272727,0.8780487804878048,0.10532150776053206
125,32,0,0.256,0.5915492957746479,0.7042253521126761,0.11267605633802824
127,35,0,0.2755905511811024,0.5675675675675675,0.6756756756756757,0.10810810810810811
75,22,5,0.29333333333333333,0.7272727272727273,0.9545454545454546,0.2272727272727273
150,40,0,0.26666666666666666,0.43181818181818177,0.7710843373493975,0.33926615553121575
45,7,0,0.15555555555555556,0.7368421052631579,0.7777777777777778,0.040935672514619936
74,20,5,0.2702702702702703,0.8636363636363635,0.9500000000000001,0.08636363636363653
74,18,4,0.24324324324324326,0.918918918918919,0.9444444444444444,0.02552552552552545
75,21,5,0.28,0.8837209302325582,0.9523809523809523,0.06866002214839417
47,16,0,0.3404255319148936,0.7058823529411765,0.9411764705882353,0.23529411764705876
47,16,0,0.3404255319148936,0.7058823529411765,0.9411764705882353,0.23529411764705876
74,18,0,0.24324324324324326,0.6829268292682927,0.8947368421052632,0.21181001283697043
49,16,0,0.32653061224489793,0.9411764705882353,0.9696969696969697,0.028520499108734443
155,49,0,0.3161290322580645,0.8041237113402061,0.8282828282828283,0.024159116942622183
88,25,4,0.2840909090909091,0.72,0.7307692307692308,0.010769230769230864
237,63,3,0.26582278481012656,0.5899280575539567,0.5899280575539567,0.0
46,15,0,0.32608695652173914,0.7586206896551724,0.9655172413793104,0.206896551724138
229,56,17,0.2445414847161572,0.6956521739130435,0.7169811320754718,0.021328958162428302
73,25,9,0.3424657534246575,0.9583333333333334,0.96,0.0016666666666665941
66,21,8,0.3181818181818182,0.8372093023255814,0.8500000000000001,0.01279069767441865
298,86,7,0.28859060402684567,0.5197740112994349,0.5443786982248521,0.024604686925417174
72,10,0,0.1388888888888889,0.5882352941176471,0.7407407407407407,0.15250544662309362
72,17,5,0.2361111111111111,0.7804878048780487,0.8888888888888888,0.10840108401084014
31,9,0,0.2903225806451613,0.0,0.0,0.0
78,21,4,0.2692307692307692,0.43478260869565216,0.6976744186046512,0.262891809908999
75,16,0,0.21333333333333335,0.7804878048780487,0.8648648648648648,0.0843770599868161
62,11,1,0.1774193548387097,0.6060606060606061,0.7142857142857143,0.10822510822510822
74,14,0,0.1891891891891892,0.5945945945945946,0.6285714285714286,0.03397683397683393
65,13,0,0.2,0.888888888888889,0.9230769230769231,0.03418803418803418
71,17,4,0.23943661971830985,0.7999999999999999,0.8421052631578947,0.04210526315789476
34,12,0,0.35294117647058826,1.0,1.0,0.0
57,14,0,0.24561403508771928,0.9032258064516129,0.9655172413793104,0.06229143492769751
36,12,0,0.3333333333333333,0.8571428571428571,1.0,0.1428571428571429
135,7,3,0.05185185185185185,0.1702127659574468,0.21739130434782608,0.04717853839037928
76,17,0,0.2236842105263158,0.7906976744186047,0.8947368421052632,0.10403916768665844
62,11,0,0.1774193548387097,0.3225806451612903,0.45161290322580644,0.12903225806451613
46,21,0,0.45652173913043476,1.0,1.0,0.0
71,21,0,0.29577464788732394,0.8260869565217391,0.9545454545454545,0.12845849802371534
71,21,0,0.29577464788732394,0.8260869565217391,0.9545454545454545,0.12845849802371534
33,7,0,0.21212121212121213,0.8235294117647058,0.9333333333333333,0.1098039215686275
68,22,7,0.3235294117647059,0.9523809523809523,0.9767441860465117,0.02436323366555937
52,11,5,0.21153846153846154,0.8333333333333333,0.8333333333333333,0.0
159,43,0,0.27044025157232704,0.7708333333333334,0.8131868131868132,0.042353479853479814
48,15,0,0.3125,0.9375,0.967741935483871,0.030241935483870996
35,6,3,0.17142857142857143,0.8571428571428571,0.8571428571428571,0.0
102,32,0,0.3137254901960784,0.08823529411764706,0.9411764705882353,0.8529411764705882
72,16,0,0.2222222222222222,0.8421052631578948,0.8571428571428572,0.015037593984962405
76,21,0,0.27631578947368424,0.7111111111111111,0.888888888888889,0.1777777777777778
38,9,0,0.23684210526315788,0.6666666666666666,0.8888888888888888,0.2222222222222222
84,13,0,0.15476190476190477,0.0975609756097561,0.25,0.1524390243902439
71,18,0,0.2535211267605634,0.9,0.918918918918919,0.018918918918918948
77,14,0,0.18181818181818182,0.7368421052631579,0.8235294117647058,0.08668730650154799
88,33,7,0.375,0.9253731343283583,0.96875,0.04337686567164167
74,19,0,0.25675675675675674,0.8636363636363636,0.9500000000000001,0.08636363636363642
81,29,8,0.35802469135802467,0.9180327868852458,0.9655172413793104,0.047484454494064576
78,13,0,0.16666666666666666,0.47368421052631576,0.7647058823529412,0.29102167182662547
90,20,0,0.2222222222222222,0.6938775510204082,0.8444444444444444,0.15056689342403629
161,53,23,0.32919254658385094,0.6666666666666667,0.6666666666666667,0.0
77,20,0,0.2597402597402597,0.358974358974359,0.6341463414634146,0.27517198248905567
215,61,7,0.2837209302325581,0.7384615384615385,0.7441860465116278,0.005724508050089283
173,59,21,0.34104046242774566,0.6837606837606838,0.8034188034188032,0.11965811965811946
52,15,0,0.28846153846153844,0.6206896551724138,1.0,0.3793103448275862
64,16,0,0.25,0.9696969696969697,0.9696969696969697,0.0
69,18,0,0.2608695652173913,0.7391304347826088,0.8372093023255813,0.09807886754297257
107,25,5,0.2336448598130841,0.5555555555555556,0.6122448979591836,0.056689342403627996
69,15,5,0.21739130434782608,0.7000000000000001,0.8235294117647058,0.12352941176470578
36,9,0,0.25,0.7368421052631577,0.823529411764706,0.08668730650154821
136,34,11,0.25,0.7088607594936709,0.7368421052631577,0.027981345769486854
46,12,0,0.2608695652173913,0.923076923076923,1.0,0.07692307692307698
61,12,2,0.19672131147540983,0.5454545454545454,0.6896551724137931,0.14420062695924774
128,32,9,0.25,0.7777777777777777,0.7887323943661971,0.010954616588419452
69,22,9,0.3188405797101449,0.8510638297872342,0.8837209302325582,0.032657100445323994
93,25,0,0.26881720430107525,0.7450980392156863,0.816326530612245,0.07122849139655874
74,9,0,0.12162162162162163,0.5,0.5517241379310346,0.051724137931034586
76,10,3,0.13157894736842105,0.2631578947368421,0.35714285714285715,0.09398496240601506
75,21,5,0.28,0.975609756097561,0.975609756097561,0.0
206,61,10,0.2961165048543689,0.12403100775193798,0.2857142857142857,0.16168327796234772
184,29,0,0.15760869565217392,0.2682926829268293,0.29729729729729726,0.029004614370467974
80,14,0,0.175,0.16216216216216214,0.47058823529411764,0.30842607313195547
84,19,0,0.2261904761904762,0.7391304347826088,0.8837209302325582,0.1445904954499494
74,19,5,0.25675675675675674,0.9,0.9230769230769231,0.023076923076923106
96,18,0,0.1875,0.3921568627450981,0.5,0.10784313725490191
71,24,9,0.3380281690140845,0.8333333333333334,0.9361702127659574,0.10283687943262398
48,15,0,0.3125,1.0,1.0,0.0
91,23,3,0.25274725274725274,0.2553191489361702,0.5599999999999999,0.30468085106382975
51,9,4,0.17647058823529413,0.18181818181818185,0.4166666666666667,0.23484848484848483
35,11,0,0.3142857142857143,0.9565217391304348,1.0,0.04347826086956519
86,25,0,0.29069767441860467,0.92,0.96,0.039999999999999925
169,15,0,0.08875739644970414,0.30508474576271183,0.4905660377358491,0.18548129197313729
161,50,1,0.3105590062111801,0.9108910891089109,0.9690721649484536,0.058181075839542684
341,104,15,0.30498533724340177,0.6484018264840182,0.649214659685864,0.0008128332018457751
82,24,0,0.2926829268292683,0.8571428571428572,0.9795918367346939,0.12244897959183665
74,24,12,0.32432432432432434,0.5106382978723404,0.7058823529411765,0.19524405506883613
66,19,0,0.2878787878787879,0.6829268292682926,0.9268292682926829,0.24390243902439024
86,29,7,0.3372093023255814,0.888888888888889,0.9285714285714286,0.03968253968253965
67,14,3,0.208955223880597,0.717948717948718,0.8125000000000001,0.09455128205128216
60,19,0,0.31666666666666665,1.0,1.0,0.0
66,25,9,0.3787878787878788,0.8510638297872342,0.9583333333333334,0.10726950354609921
64,21,8,0.328125,0.8095238095238095,0.9047619047619048,0.09523809523809523
100,27,20,0.27,0.634920634920635,0.7272727272727273,0.0923520923520923
82,32,14,0.3902439024390244,0.5714285714285715,0.6984126984126984,0.12698412698412687
74,19,4,0.25675675675675674,0.32558139534883723,0.8372093023255814,0.5116279069767442
124,36,7,0.2903225806451613,0.7160493827160493,0.8354430379746837,0.11939365525863432
36,11,0,0.3055555555555556,0.9565217391304348,1.0,0.04347826086956519
98,32,7,0.32653061224489793,0.49230769230769234,0.90625,0.41394230769230766
72,15,0,0.20833333333333334,0.8333333333333333,0.8571428571428571,0.023809523809523836
75,23,5,0.30666666666666664,0.9565217391304348,0.9777777777777777,0.021256038647342934
78,22,4,0.28205128205128205,0.8333333333333333,0.888888888888889,0.05555555555555569
94,20,4,0.2127659574468085,0.45833333333333337,0.5833333333333334,0.125
33,6,2,0.18181818181818182,0.6666666666666666,0.8,0.13333333333333341
35,8,0,0.22857142857142856,1.0,1.0,0.0
48,18,0,0.375,0.6486486486486486,0.8648648648648649,0.21621621621621634
52,15,4,0.28846153846153844,0.9333333333333333,0.9655172413793104,0.03218390804597704
67,22,9,0.3283582089552239,0.8695652173913043,0.9047619047619048,0.035196687370600444
84,16,2,0.19047619047619047,0.5128205128205128,0.7777777777777777,0.2649572649572649
102,20,10,0.19607843137254902,0.4347826086956522,0.6382978723404256,0.20351526364477335
55,11,1,0.2,0.6896551724137931,0.7692307692307692,0.07957559681697601
160,37,1,0.23125,0.5111111111111112,0.7865168539325843,0.2754057428214731
76,24,8,0.3157894736842105,0.8727272727272727,0.9600000000000001,0.08727272727272739
56,11,1,0.19642857142857142,0.7407407407407406,0.7692307692307692,0.028490028490028574
71,20,4,0.28169014084507044,0.8085106382978724,0.9743589743589743,0.16584833606110194
55,17,0,0.3090909090909091,0.8125,1.0,0.1875
119,25,6,0.21008403361344538,0.6461538461538462,0.7096774193548386,0.06352357320099244
39,9,0,0.23076923076923078,0.761904761904762,0.9411764705882353,0.1792717086834733
39,7,0,0.1794871794871795,0.7368421052631579,0.8750000000000001,0.13815789473684226
39,11,0,0.28205128205128205,0.8695652173913043,0.9565217391304348,0.08695652173913049
39,7,0,0.1794871794871795,0.631578947368421,0.7777777777777778,0.14619883040935677
83,25,0,0.30120481927710846,0.6274509803921569,0.7272727272727272,0.09982174688057033
73,20,4,0.273972602739726,0.7083333333333333,0.8717948717948718,0.16346153846153855
102,19,1,0.18627450980392157,0.46808510638297873,0.6382978723404255,0.17021276595744672
89,29,19,0.3258426966292135,0.7586206896551724,0.9285714285714286,0.16995073891625623
71,24,9,0.3380281690140845,0.8333333333333334,0.9361702127659574,0.10283687943262398
59,20,1,0.3389830508474576,0.9189189189189189,0.9230769230769231,0.004158004158004269
42,6,0,0.14285714285714285,0.0,0.6153846153846153,0.6153846153846153
85,21,1,0.24705882352941178,0.7804878048780488,0.9302325581395349,0.14974475326148606
71,20,4,0.28169014084507044,0.8260869565217392,0.9500000000000001,0.12391304347826082
65,12,0,0.18461538461538463,0.26666666666666666,0.6428571428571429,0.37619047619047624
47,14,0,0.2978723404255319,0.1935483870967742,0.9333333333333333,0.7397849462365591
51,19,10,0.37254901960784315,0.6857142857142857,0.8823529411764706,0.19663865546218484
34,14,0,0.4117647058823529,1.0,1.0,0.0
97,28,14,0.28865979381443296,0.0,0.6666666666666666,0.6666666666666666
83,27,10,0.3253012048192771,0.5714285714285714,0.8979591836734693,0.3265306122448979
188,50,21,0.26595744680851063,0.35398230088495575,0.5384615384615384,0.1844792375765827
35,12,0,0.34285714285714286,0.9090909090909091,0.9090909090909091,0.0
38,14,0,0.3684210526315789,0.888888888888889,1.0,0.11111111111111105
54,14,0,0.25925925925925924,0.8484848484848484,0.9655172413793104,0.11703239289446199
74,19,5,0.25675675675675674,0.6363636363636364,0.6511627906976745,0.014799154334038112
39,12,0,0.3076923076923077,0.9600000000000001,0.9600000000000001,0.0
68,15,1,0.22058823529411764,0.29411764705882354,0.43749999999999994,0.1433823529411764
72,21,10,0.2916666666666667,0.0,0.22727272727272724,0.22727272727272724
74,16,5,0.21621621621621623,0.0,0.05128205128205128,0.05128205128205128
68,20,4,0.29411764705882354,0.6956521739130435,0.8648648648648648,0.16921269095182134
116,36,21,0.3103448275862069,0.19444444444444445,0.24615384615384614,0.05170940170940169
108,32,20,0.2962962962962963,0.8823529411764706,0.923076923076923,0.040723981900452455
185,54,0,0.2918918918918919,0.5535714285714285,0.8141592920353983,0.2605878634639698
76,18,5,0.23684210526315788,0.7906976744186047,0.8947368421052632,0.10403916768665844
54,17,8,0.3148148148148148,0.13333333333333333,0.5142857142857143,0.38095238095238104
44,10,5,0.22727272727272727,0.9523809523809523,0.9523809523809523,0.0
91,29,0,0.31868131868131866,0.6666666666666667,0.912280701754386,0.24561403508771928
77,18,0,0.23376623376623376,0.8571428571428571,0.972972972972973,0.11583011583011593
73,18,5,0.2465753424657534,0.6521739130434783,0.8108108108108109,0.15863689776733259
133,39,10,0.2932330827067669,0.725,0.7594936708860761,0.03449367088607613
76,16,2,0.21052631578947367,0.7317073170731707,0.8108108108108109,0.07910349373764014
76,5,0,0.06578947368421052,0.37037037037037035,0.4210526315789473,0.05068226120857694
75,5,0,0.06666666666666667,0.4,0.4347826086956522,0.034782608695652195
35,10,5,0.2857142857142857,0.8,0.8695652173913044,0.06956521739130439
61,10,0,0.16393442622950818,0.6,0.6923076923076923,0.09230769230769231
77,16,0,0.2077922077922078,0.4864864864864864,0.7999999999999999,0.31351351351351353
77,10,5,0.12987012987012986,0.5294117647058825,0.6206896551724138,0.09127789046653134
100,21,0,0.21,0.19607843137254902,0.36000000000000004,0.16392156862745103
105,35,9,0.3333333333333333,0.3661971830985915,0.5846153846153846,0.21841820151679314
76,15,0,0.19736842105263158,0.7499999999999999,0.8571428571428571,0.1071428571428572
76,19,4,0.25,0.8181818181818181,0.9,0.0818181818181819
87,5,0,0.05747126436781609,0.26666666666666666,0.3076923076923077,0.041025641025641046
75,10,0,0.13333333333333333,0.5,0.7142857142857143,0.2142857142857143
76,7,0,0.09210526315789473,0.45161290322580644,0.56,0.10838709677419361
83,10,0,0.12048192771084337,0.5555555555555556,0.6666666666666666,0.11111111111111105
68,16,0,0.23529411764705882,0.7567567567567567,0.888888888888889,0.13213213213213226
33,8,0,0.24242424242424243,0.8421052631578948,1.0,0.1578947368421052
96,26,0,0.2708333333333333,0.6896551724137931,0.9285714285714286,0.23891625615763545
73,22,9,0.3013698630136986,0.888888888888889,0.8936170212765958,0.004728132387706863
64,19,0,0.296875,0.9047619047619047,1.0,0.09523809523809534
107,36,0,0.3364485981308411,0.8571428571428571,0.8985507246376813,0.04140786749482417
83,25,3,0.30120481927710846,0.6511627906976745,0.8936170212765958,0.24245423057892135
74,19,5,0.25675675675675674,0.7659574468085106,0.8780487804878049,0.11209133367929425
60,18,5,0.3,0.6153846153846153,0.9411764705882353,0.32579185520362
72,21,5,0.2916666666666667,0.6382978723404256,0.7317073170731706,0.09340944473274504
73,18,11,0.2465753424657534,0.8947368421052632,0.8947368421052632,0.0
257,77,12,0.29961089494163423,0.22222222222222224,0.36231884057971014,0.1400966183574879
81,22,4,0.2716049382716049,0.4888888888888889,0.6363636363636364,0.14747474747474748
84,30,9,0.35714285714285715,0.75,0.8214285714285715,0.07142857142857151
72,18,5,0.25,0.6666666666666666,0.918918918918919,0.25225225225225234
64,12,0,0.1875,0.6666666666666667,0.8799999999999999,0.21333333333333315
35,7,0,0.2,0.5555555555555556,0.6250000000000001,0.06944444444444453
43,11,0,0.2558139534883721,0.5263157894736842,0.9565217391304348,0.43020594965675063
62,18,11,0.2903225806451613,0.8,0.9444444444444444,0.14444444444444438
77,22,0,0.2857142857142857,0.711111111111111,0.9767441860465117,0.26563307493540067
76,21,7,0.27631578947368424,0.7843137254901961,0.8936170212765957,0.10930329578639963
46,12,0,0.2608695652173913,0.4761904761904762,0.9166666666666666,0.4404761904761904
58,15,0,0.25862068965517243,0.9375,0.9375,0.0
58,11,0,0.1896551724137931,0.7857142857142858,0.8148148148148148,0.02910052910052896
61,16,5,0.26229508196721313,0.6842105263157896,0.9375,0.2532894736842104
35,6,0,0.17142857142857143,0.5714285714285715,0.923076923076923,0.3516483516483515
35,7,0,0.2,0.6666666666666666,1.0,0.33333333333333337
73,19,3,0.2602739726027397,0.7111111111111111,0.8888888888888888,0.1777777777777777
72,11,0,0.1527777777777778,0.6060606060606061,0.6896551724137931,0.08359456635318707
35,8,0,0.22857142857142856,0.3157894736842105,1.0,0.6842105263157895
93,29,10,0.3118279569892473,0.5660377358490567,0.8679245283018867,0.30188679245283
43,11,0,0.2558139534883721,0.4799999999999999,0.9166666666666666,0.4366666666666667
68,17,5,0.25,0.7804878048780487,0.9142857142857143,0.13379790940766556
70,16,0,0.22857142857142856,0.8,0.9411764705882353,0.14117647058823524
69,7,1,0.10144927536231885,0.46153846153846156,0.5217391304347825,0.06020066889632092
76,11,0,0.14473684210526316,0.5641025641025641,0.7096774193548387,0.14557485525227465
185,33,8,0.1783783783783784,0.29545454545454547,0.32432432432432434,0.028869778869778873
77,21,5,0.2727272727272727,0.888888888888889,0.975609756097561,0.086720867208672
73,22,5,0.3013698630136986,0.9523809523809523,0.9523809523809523,0.0
71,20,8,0.28169014084507044,0.7999999999999999,0.8205128205128205,0.02051282051282055
56,20,0,0.35714285714285715,0.975609756097561,0.975609756097561,0.0
48,5,0,0.10416666666666667,0.0,0.4210526315789473,0.4210526315789473
94,34,7,0.3617021276595745,0.9538461538461539,0.9850746268656716,0.0312284730195177
48,5,0,0.10416666666666667,0.0,0.4,0.4
94,30,6,0.3191489361702128,0.9180327868852459,0.9508196721311476,0.032786885245901676
76,14,0,0.18421052631578946,0.4210526315789474,0.9032258064516129,0.4821731748726655
42,8,0,0.19047619047619047,0.6956521739130436,0.9411764705882353,0.2455242966751917
76,20,0,0.2631578947368421,0.8333333333333333,0.9523809523809523,0.11904761904761907
76,10,0,0.13157894736842105,0.23529411764705882,0.3225806451612903,0.0872865275142315
41,12,4,0.2926829268292683,0.4,0.8571428571428571,0.4571428571428571
68,22,10,0.3235294117647059,0.9047619047619048,0.9545454545454546,0.04978354978354982
33,10,0,0.30303030303030304,0.8333333333333333,0.9090909090909091,0.0757575757575758
62,23,1,0.3709677419354839,0.6086956521739131,0.8205128205128205,0.2118171683389074
146,28,0,0.1917808219178082,0.53125,0.6885245901639345,0.15727459016393452
91,24,0,0.26373626373626374,0.26415094339622647,0.4,0.13584905660377355
74,5,0,0.06756756756756757,0.30303030303030304,0.4,0.09696969696969698
89,21,1,0.23595505617977527,0.5333333333333333,0.6,0.06666666666666665
242,16,0,0.06611570247933884,0.16494845360824742,0.20224719101123595,0.03729873740298853
75,19,0,0.25333333333333335,0.8085106382978724,0.9268292682926829,0.11831862999481046
71,22,11,0.30985915492957744,0.5957446808510639,0.8936170212765958,0.2978723404255319
84,23,1,0.27380952380952384,0.8085106382978724,0.9130434782608695,0.10453283996299712
70,24,5,0.34285714285714286,0.8846153846153847,0.9787234042553191,0.09410801963993443
78,13,0,0.16666666666666666,0.2105263157894737,0.7428571428571429,0.5323308270676692
72,14,0,0.19444444444444445,0.5454545454545454,0.742857142857143,0.19740259740259758
112,30,0,0.26785714285714285,0.923076923076923,0.967741935483871,0.04466501240694798
73,15,0,0.2054794520547945,0.2580645161290323,0.8000000000000002,0.5419354838709678
41,5,0,0.12195121951219512,0.7272727272727272,0.9090909090909091,0.18181818181818188
42,5,0,0.11904761904761904,0.7272727272727272,0.9090909090909091,0.18181818181818188
67,19,5,0.2835820895522388,0.5853658536585366,0.918918918918919,0.3335530652603824
40,5,0,0.125,0.7499999999999999,0.888888888888889,0.13888888888888906
72,21,5,0.2916666666666667,0.56,0.7,0.1399999999999999
75,14,0,0.18666666666666668,0.7777777777777778,0.8,0.022222222222222254
46,10,0,0.21739130434782608,0.1818181818181818,0.631578947368421,0.44976076555023925
46,11,0,0.2391304347826087,0.17391304347826086,0.6,0.4260869565217391
