truth_len,ref_pairs,ref_pk_pairs,ref_pair_density,top1_f1,top100_f1,delta_f1
76,21,5,0.27631578947368424,0.975609756097561,0.975609756097561,0.0
74,23,5,0.3108108108108108,0.9302325581395349,0.9302325581395349,0.0
72,21,5,0.2916666666666667,0.7441860465116279,0.975609756097561,0.23142370958593306
72,20,5,0.2777777777777778,0.7142857142857143,0.9500000000000001,0.23571428571428577
85,28,7,0.32941176470588235,0.6071428571428571,0.9285714285714286,0.3214285714285715
60,13,4,0.21666666666666667,0.4,0.8799999999999999,0.47999999999999987
60,13,5,0.21666666666666667,0.4,0.9600000000000001,0.56
67,21,0,0.31343283582089554,0.47619047619047616,0.5128205128205129,0.03663003663003672
33,10,0,0.30303030303030304,1.0,1.0,0.0
75,19,0,0.25333333333333335,0.8260869565217391,0.9500000000000001,0.12391304347826093
50,12,6,0.24,0.45454545454545453,0.7272727272727272,0.27272727272727265
47,9,4,0.19148936170212766,0.4545454545454546,0.9473684210526316,0.49282296650717705
76,21,5,0.27631578947368424,0.8163265306122449,0.9523809523809523,0.1360544217687074
102,27,0,0.2647058823529412,0.7719298245614035,0.9285714285714286,0.15664160401002514
75,22,5,0.29333333333333333,0.85,0.9523809523809523,0.10238095238095235
73,20,0,0.273972602739726,0.6976744186046512,0.8333333333333334,0.1356589147286822
35,8,0,0.22857142857142856,0.8421052631578948,1.0,0.1578947368421052
84,19,0,0.2261904761904762,0.39999999999999997,0.8636363636363636,0.4636363636363637
95,29,10,0.30526315789473685,0.896551724137931,0.9285714285714286,0.03201970443349755
39,13,0,0.3333333333333333,0.9166666666666666,0.9166666666666666,0.0
198,53,5,0.2676767676767677,0.5,0.6981132075471698,0.19811320754716977
180,38,5,0.2111111111111111,0.6304347826086957,0.7111111111111111,0.08067632850241546
53,14,0,0.2641509433962264,0.7096774193548386,0.8750000000000001,0.16532258064516148
73,21,5,0.2876712328767123,0.8717948717948718,0.8947368421052632,0.022941970310391357
46,15,0,0.32608695652173914,0.9655172413793104,1.0,0.03448275862068961
97,33,0,0.3402061855670103,0.6376811594202899,0.7887323943661972,0.15105123494590733
74,16,0,0.21621621621621623,0.0,0.1875,0.1875
70,17,4,0.24285714285714285,0.8484848484848485,0.8749999999999999,0.02651515151515138
86,14,0,0.16279069767441862,0.65,0.6842105263157894,0.03421052631578936
86,22,4,0.2558139534883721,0.36363636363636365,0.8936170212765958,0.5299806576402322
105,11,0,0.10476190476190476,0.45454545454545453,0.5128205128205129,0.058275058275058356
64,21,3,0.328125,0.8571428571428571,0.923076923076923,0.06593406593406592
50,20,4,0.4,0.4117647058823529,0.7368421052631577,0.3250773993808048
57,21,4,0.3684210526315789,0.9302325581395349,0.9523809523809523,0.022148394241417457
49,12,0,0.24489795918367346,0.0,0.48000000000000004,0.48000000000000004
72,18,5,0.25,0.5714285714285715,0.918918918918919,0.34749034749034746
71,23,9,0.323943661971831,0.9333333333333332,0.9333333333333332,0.0
74,21,4,0.28378378378378377,0.8695652173913043,0.9523809523809523,0.082815734989648
54,5,0,0.09259259259259259,0.4210526315789473,0.5333333333333333,0.11228070175438604
92,26,0,0.2826086956521739,0.7931034482758621,0.9259259259259259,0.13282247765006383
166,36,0,0.21686746987951808,0.3095238095238095,0.3095238095238095,0.0
69,10,0,0.14492753623188406,0.0,0.631578947368421,0.631578947368421
118,27,0,0.2288135593220339,0.0,0.30303030303030304,0.30303030303030304
78,25,3,0.32051282051282054,0.5217391304347826,0.6956521739130435,0.17391304347826086
76,18,5,0.23684210526315788,0.7727272727272727,0.8947368421052632,0.12200956937799046
75,17,0,0.22666666666666666,0.8292682926829268,0.9189189189189189,0.08965062623599207
31,9,0,0.2903225806451613,0.0,0.6153846153846153,0.6153846153846153
76,18,5,0.23684210526315788,0.5,0.6,0.09999999999999998
76,14,0,0.18421052631578946,0.6153846153846153,0.75,0.1346153846153847
82,22,0,0.2682926829268293,0.7200000000000001,0.8444444444444444,0.12444444444444436
76,17,5,0.2236842105263158,0.39024390243902435,0.6341463414634146,0.2439024390243903
76,5,0,0.06578947368421052,0.3125,0.4347826086956522,0.12228260869565222
77,21,0,0.2727272727272727,0.7234042553191489,1.0,0.27659574468085113
30,6,0,0.2,0.0,0.7142857142857143,0.7142857142857143
77,21,0,0.2727272727272727,0.6122448979591837,0.8947368421052632,0.2824919441460795
73,20,0,0.273972602739726,0.8333333333333333,0.9523809523809523,0.11904761904761907
71,21,4,0.29577464788732394,0.9500000000000001,0.975609756097561,0.025609756097560887
71,20,0,0.28169014084507044,0.9743589743589743,1.0,0.02564102564102566
76,20,4,0.2631578947368421,0.45454545454545453,0.9500000000000001,0.49545454545454554
111,27,0,0.24324324324324326,0.896551724137931,0.9629629629629629,0.06641123882503186
81,22,4,0.2716049382716049,0.0,0.28571428571428564,0.28571428571428564
70,19,0,0.2714285714285714,0.8333333333333333,0.9500000000000001,0.11666666666666681
75,16,4,0.21333333333333335,0.65,0.7647058823529411,0.1147058823529411
146,32,4,0.2191780821917808,0.7073170731707317,0.759493670886076,0.05217659771534433
76,19,4,0.25,0.4186046511627907,0.9230769230769231,0.5044722719141324
75,22,5,0.29333333333333333,0.711111111111111,0.9767441860465117,0.26563307493540067
31,5,0,0.16129032258064516,0.5555555555555556,0.7142857142857143,0.15873015873015872
87,33,4,0.3793103448275862,0.8923076923076922,0.9206349206349207,0.02832722832722845
136,49,5,0.3602941176470588,0.8775510204081631,0.968421052631579,0.09087003222341583
107,24,0,0.22429906542056074,0.8518518518518519,0.9019607843137256,0.050108932461873756
90,30,2,0.3333333333333333,0.5806451612903225,0.6440677966101694,0.06342263531984693
75,21,4,0.28,0.975609756097561,0.9767441860465117,0.0011344299489507437
365,119,41,0.32602739726027397,0.6722689075630253,0.8016877637130803,0.129418856150055
95,24,0,0.25263157894736843,0.7777777777777777,0.8070175438596493,0.02923976608187162
36,6,0,0.16666666666666666,0.9090909090909091,1.0,0.09090909090909094
121,38,8,0.3140495867768595,0.7272727272727273,0.8219178082191781,0.09464508094645085
134,45,5,0.3358208955223881,0.9887640449438202,0.9887640449438202,0.0
134,44,5,0.3283582089552239,0.9772727272727273,0.9772727272727273,0.0
71,11,0,0.15492957746478872,0.6285714285714286,0.7333333333333334,0.10476190476190483
76,9,0,0.11842105263157894,0.2580645161290322,0.30769230769230765,0.04962779156327546
70,30,4,0.42857142857142855,0.7407407407407408,0.7857142857142856,0.04497354497354478
55,19,4,0.34545454545454546,0.9230769230769231,0.9473684210526315,0.024291497975708398
77,20,5,0.2597402597402597,0.8636363636363635,0.9743589743589743,0.1107226107226108
93,32,0,0.34408602150537637,0.8955223880597014,0.955223880597015,0.059701492537313605
85,23,0,0.27058823529411763,0.7843137254901961,0.8301886792452831,0.04587495375508699
88,25,0,0.2840909090909091,0.7000000000000001,0.7777777777777777,0.07777777777777761
83,28,0,0.3373493975903614,0.793103448275862,0.793103448275862,0.0
76,19,4,0.25,0.782608695652174,0.9230769230769231,0.14046822742474918
363,48,13,0.1322314049586777,0.3945578231292517,0.5774647887323944,0.18290696560314268
76,23,5,0.3026315789473684,0.9166666666666666,0.9777777777777777,0.061111111111111116
77,17,0,0.22077922077922077,0.8292682926829268,0.9189189189189189,0.08965062623599207
64,18,0,0.28125,0.878048780487805,0.972972972972973,0.09492419248516804
76,19,3,0.25,0.46511627906976744,0.8205128205128205,0.35539654144305305
76,20,0,0.2631578947368421,0.6250000000000001,0.6976744186046512,0.07267441860465107
75,13,0,0.17333333333333334,0.3888888888888889,0.7741935483870968,0.38530465949820786
74,16,0,0.21621621621621623,0.8648648648648648,0.888888888888889,0.02402402402402415
76,20,0,0.2631578947368421,0.5833333333333334,0.6666666666666666,0.08333333333333326
36,6,0,0.16666666666666666,0.9090909090909091,1.0,0.09090909090909094
49,12,0,0.24489795918367346,0.7692307692307692,0.8333333333333334,0.06410256410256421
327,92,3,0.28134556574923547,0.7029702970297029,0.7346938775510203,0.03172358052131741
34,12,0,0.35294117647058826,0.9166666666666666,0.9565217391304348,0.03985507246376818
66,7,0,0.10606060606060606,0.0,0.3076923076923077,0.3076923076923077
55,14,1,0.2545454545454545,0.25,0.8571428571428571,0.6071428571428571
74,19,0,0.25675675675675674,0.8780487804878049,0.9500000000000001,0.07195121951219519
103,31,0,0.30097087378640774,0.6969696969696969,0.8813559322033899,0.18438623523369302
86,10,0,0.11627906976744186,0.4444444444444444,0.5000000000000001,0.05555555555555569
75,22,5,0.29333333333333333,0.9130434782608695,0.9767441860465117,0.06370070778564219
52,17,0,0.3269230769230769,0.9696969696969697,0.9696969696969697,0.0
40,7,0,0.175,0.9333333333333333,1.0,0.06666666666666665
72,18,3,0.25,0.5714285714285715,0.8717948717948718,0.3003663003663003
61,5,0,0.08196721311475409,0.5555555555555556,0.5555555555555556,0.0
90,13,0,0.14444444444444443,0.33333333333333337,0.47058823529411764,0.13725490196078427
104,38,0,0.36538461538461536,0.9210526315789473,0.9487179487179489,0.027665317139001555
73,21,5,0.2876712328767123,0.7441860465116279,0.9523809523809523,0.20819490586932443
68,12,0,0.17647058823529413,0.6857142857142856,0.8461538461538461,0.16043956043956054
62,19,0,0.3064516129032258,0.8205128205128205,0.9230769230769231,0.10256410256410264
76,7,0,0.09210526315789473,0.25806451612903225,0.5384615384615384,0.2803970223325062
68,21,0,0.3088235294117647,0.8571428571428571,0.9500000000000001,0.09285714285714297
67,14,0,0.208955223880597,0.7567567567567568,0.8235294117647058,0.06677265500794904
77,13,0,0.16883116883116883,0.35294117647058826,0.6060606060606061,0.2531194295900178
77,11,0,0.14285714285714285,0.31249999999999994,0.5882352941176471,0.27573529411764713
77,16,0,0.2077922077922078,0.2325581395348837,0.35000000000000003,0.11744186046511634
77,12,0,0.15584415584415584,0.36363636363636365,0.6285714285714286,0.2649350649350649
77,19,0,0.24675324675324675,0.5,0.9047619047619047,0.40476190476190466
169,47,6,0.2781065088757396,0.7692307692307693,0.8155339805825244,0.04630321135175508
169,50,10,0.2958579881656805,0.822429906542056,0.8598130841121495,0.03738317757009346
71,20,0,0.28169014084507044,0.9302325581395349,0.975609756097561,0.04537719795802608
57,8,0,0.14035087719298245,0.5925925925925926,0.888888888888889,0.2962962962962964
95,33,0,0.3473684210526316,0.8695652173913043,0.8888888888888888,0.019323671497584516
97,31,0,0.31958762886597936,0.8169014084507041,0.8656716417910448,0.048770233340340696
71,15,0,0.2112676056338028,0.7027027027027029,0.7777777777777778,0.07507507507507494
96,29,0,0.3020833333333333,0.787878787878788,0.8709677419354839,0.08308895405669592
76,19,5,0.25,0.8372093023255814,0.9473684210526315,0.11015911872705009
75,20,4,0.26666666666666666,0.9500000000000001,0.9743589743589743,0.024358974358974272
30,8,0,0.26666666666666666,0.888888888888889,0.9411764705882353,0.05228758169934633
57,25,0,0.43859649122807015,0.9019607843137256,1.0,0.09803921568627438
35,11,0,0.3142857142857143,0.7500000000000001,0.9090909090909091,0.15909090909090895
76,13,0,0.17105263157894737,0.6341463414634146,0.7428571428571429,0.10871080139372824
74,8,0,0.10810810810810811,0.0,0.06896551724137931,0.06896551724137931
76,20,4,0.2631578947368421,0.8837209302325583,0.9500000000000001,0.0662790697674418
76,20,5,0.2631578947368421,0.8837209302325583,0.9743589743589743,0.09063804412641607
86,27,14,0.313953488372093,0.9454545454545454,0.9629629629629629,0.017508417508417473
192,65,5,0.3385416666666667,0.5689655172413793,0.5689655172413793,0.0
155,53,5,0.3419354838709677,0.6923076923076923,0.826923076923077,0.1346153846153847
72,17,0,0.2361111111111111,0.6976744186046512,0.7906976744186047,0.09302325581395354
72,25,1,0.3472222222222222,0.8627450980392156,0.88,0.017254901960784386
76,21,0,0.27631578947368424,0.9268292682926829,0.9500000000000001,0.023170731707317205
72,21,4,0.2916666666666667,0.7391304347826089,0.975609756097561,0.23647932131495208
387,125,21,0.32299741602067183,0.8813559322033897,0.8813559322033897,0.0
80,23,0,0.2875,0.5957446808510638,0.9565217391304348,0.360777058279371
72,21,0,0.2916666666666667,0.8571428571428571,0.8936170212765957,0.03647416413373861
76,21,5,0.27631578947368424,0.8333333333333334,0.9523809523809523,0.11904761904761896
54,16,9,0.2962962962962963,0.39999999999999997,0.5714285714285714,0.17142857142857143
200,54,17,0.27,0.36363636363636365,0.42592592592592593,0.062289562289562284
36,11,0,0.3055555555555556,0.7777777777777778,1.0,0.2222222222222222
90,35,0,0.3888888888888889,0.8857142857142857,0.9855072463768115,0.09979296066252585
54,22,0,0.4074074074074074,0.9523809523809523,1.0,0.04761904761904767
94,37,14,0.39361702127659576,0.9142857142857143,0.9142857142857143,0.0
101,39,16,0.38613861386138615,0.6486486486486486,0.8108108108108107,0.16216216216216217
96,34,14,0.3541666666666667,0.5,0.7936507936507937,0.2936507936507937
73,21,5,0.2876712328767123,0.5789473684210527,0.5945945945945946,0.015647226173541973
67,15,0,0.22388059701492538,0.7027027027027029,0.8108108108108109,0.108108108108108
48,13,3,0.2708333333333333,0.6666666666666667,0.7692307692307693,0.10256410256410253
75,19,3,0.25333333333333335,0.05,0.39999999999999997,0.35
204,55,17,0.2696078431372549,0.3214285714285714,0.3508771929824561,0.029448621553884724
249,82,17,0.3293172690763052,0.3764705882352941,0.4931506849315069,0.11668009669621277
155,46,17,0.2967741935483871,0.5208333333333334,0.568421052631579,0.04758771929824568
72,20,1,0.2777777777777778,0.7659574468085106,0.85,0.08404255319148934
38,6,0,0.15789473684210525,0.6666666666666666,0.923076923076923,0.2564102564102564
99,35,0,0.35353535353535354,0.8955223880597014,0.9722222222222222,0.0766998341625208
80,23,7,0.2875,0.5490196078431373,0.6956521739130435,0.14663256606990616
73,18,4,0.2465753424657534,0.7906976744186047,0.878048780487805,0.08735110606920027
91,22,3,0.24175824175824176,0.7058823529411765,0.7916666666666666,0.08578431372549011
48,12,5,0.25,0.0,0.8571428571428571,0.8571428571428571
102,17,0,0.16666666666666666,0.625,0.6666666666666667,0.04166666666666674
76,21,5,0.27631578947368424,0.888888888888889,0.975609756097561,0.086720867208672
68,18,0,0.2647058823529412,0.4390243902439025,0.6666666666666666,0.22764227642276413
44,10,0,0.22727272727272727,0.8000000000000002,0.9,0.09999999999999987
56,17,1,0.30357142857142855,0.6829268292682927,0.8648648648648648,0.18193803559657207
56,17,1,0.30357142857142855,0.6829268292682927,0.8648648648648648,0.18193803559657207
72,20,0,0.2777777777777778,0.9523809523809523,0.975609756097561,0.023228803716608626
183,41,0,0.22404371584699453,0.6588235294117647,0.6904761904761904,0.03165266106442566
121,25,0,0.2066115702479339,0.0,0.26666666666666666,0.26666666666666666
71,9,0,0.1267605633802817,0.0,0.0,0.0
75,21,5,0.28,0.975609756097561,0.975609756097561,0.0
76,20,5,0.2631578947368421,0.8636363636363635,0.9500000000000001,0.08636363636363653
52,18,6,0.34615384615384615,0.4,0.6470588235294118,0.24705882352941178
47,15,4,0.3191489361702128,0.3571428571428571,0.7407407407407408,0.3835978835978837
44,6,2,0.13636363636363635,0.30769230769230765,0.5333333333333333,0.22564102564102567
224,25,7,0.11160714285714286,0.15555555555555556,0.2564102564102564,0.10085470085470083
77,19,5,0.24675324675324675,0.5,0.7894736842105263,0.2894736842105263
76,21,5,0.27631578947368424,0.8695652173913043,0.9333333333333333,0.06376811594202902
76,20,0,0.2631578947368421,0.9090909090909091,1.0,0.09090909090909094
56,18,4,0.32142857142857145,0.7222222222222222,0.9142857142857143,0.19206349206349205
52,14,4,0.2692307692307692,0.3870967741935484,0.6206896551724138,0.23359288097886544
76,17,0,0.2236842105263158,0.7804878048780487,0.9189189189189189,0.13843111404087016
91,29,4,0.31868131868131866,0.9180327868852458,0.9824561403508771,0.06442335346563133
74,17,0,0.22972972972972974,0.8292682926829268,0.9189189189189189,0.08965062623599207
63,15,0,0.23809523809523808,0.7096774193548386,0.8484848484848485,0.13880742913000987
73,16,0,0.2191780821917808,0.888888888888889,0.888888888888889,0.0
74,19,0,0.25675675675675674,0.8444444444444443,0.9500000000000001,0.10555555555555574
41,5,0,0.12195121951219512,0.6666666666666666,1.0,0.33333333333333337
76,12,0,0.15789473684210525,0.45000000000000007,0.5806451612903226,0.13064516129032255
76,16,5,0.21052631578947367,0.6511627906976744,0.823529411764706,0.1723666210670316
75,9,0,0.12,0.4864864864864865,0.6666666666666666,0.18018018018018012
72,21,5,0.2916666666666667,0.8163265306122449,0.975609756097561,0.15928322548531604
91,15,0,0.16483516483516483,0.47368421052631576,0.6,0.12631578947368421
44,8,2,0.18181818181818182,0.26666666666666666,0.5882352941176471,0.3215686274509804
177,44,0,0.24858757062146894,0.6153846153846153,0.6153846153846153,0.0
69,21,8,0.30434782608695654,0.7272727272727272,0.8780487804878048,0.1507760532150776
48,10,0,0.20833333333333334,0.6153846153846154,0.8181818181818182,0.2027972027972028
81,23,0,0.2839506172839506,0.693877551020408,0.9787234042553191,0.2848458532349111
87,25,4,0.28735632183908044,0.888888888888889,0.96,0.07111111111111101
87,22,3,0.25287356321839083,0.823529411764706,0.875,0.051470588235294046
74,11,0,0.14864864864864866,0.4444444444444444,0.5925925925925926,0.14814814814814814
33,9,0,0.2727272727272727,0.9473684210526316,1.0,0.05263157894736836
105,26,0,0.24761904761904763,0.8064516129032258,0.8524590163934427,0.046007403490216925
264,70,17,0.26515151515151514,0.563758389261745,0.6338028169014085,0.07004442763966345
302,72,28,0.23841059602649006,0.40935672514619886,0.40935672514619886,0.0
39,19,0,0.48717948717948717,0.972972972972973,0.972972972972973,0.0
75,21,4,0.28,0.8095238095238095,0.8717948717948718,0.06227106227106227
111,23,0,0.2072072072072072,0.8,0.8461538461538461,0.0461538461538461
36,11,0,0.3055555555555556,1.0,1.0,0.0
33,10,0,0.30303030303030304,1.0,1.0,0.0
40,5,0,0.125,0.8333333333333333,1.0,0.16666666666666674
336,100,27,0.2976190476190476,0.4019607843137255,0.6562500000000001,0.2542892156862746
70,21,10,0.3,0.7555555555555556,0.9047619047619048,0.14920634920634912
71,21,9,0.29577464788732394,0.7555555555555556,0.9047619047619048,0.14920634920634912
71,19,8,0.2676056338028169,0.8095238095238095,0.8205128205128205,0.01098901098901095
55,10,0,0.18181818181818182,0.4,0.7692307692307693,0.36923076923076925
51,7,0,0.13725490196078433,0.631578947368421,0.7058823529411764,0.07430340557275539
31,8,0,0.25806451612903225,0.5333333333333333,0.9411764705882353,0.40784313725490196
249,60,16,0.24096385542168675,0.421875,0.45378151260504196,0.03190651260504196
72,21,4,0.2916666666666667,0.5500000000000002,0.9500000000000001,0.3999999999999999
76,15,2,0.19736842105263158,0.6511627906976745,0.8,0.14883720930232558
76,6,0,0.07894736842105263,0.23529411764705882,0.3478260869565218,0.11253196930946296
76,17,5,0.2236842105263158,0.5945945945945946,0.8648648648648648,0.2702702702702702
147,36,0,0.24489795918367346,0.09638554216867469,0.5060240963855422,0.40963855421686757
72,21,4,0.2916666666666667,0.8780487804878048,0.9500000000000001,0.0719512195121953
65,16,0,0.24615384615384617,0.823529411764706,0.8823529411764706,0.05882352941176461
75,21,0,0.28,0.7272727272727272,1.0,0.2727272727272728
76,18,3,0.23684210526315788,0.42857142857142855,0.8947368421052632,0.4661654135338346
74,20,4,0.2702702702702703,0.22727272727272727,0.9268292682926829,0.6995565410199556
71,20,4,0.28169014084507044,0.5116279069767442,0.9268292682926829,0.41520136131593866
75,21,0,0.28,0.7272727272727272,1.0,0.2727272727272728
71,19,0,0.2676056338028169,0.6818181818181819,0.9743589743589743,0.29254079254079246
86,21,2,0.2441860465116279,0.4583333333333333,0.5,0.041666666666666685
76,15,0,0.19736842105263158,0.6153846153846154,0.7500000000000001,0.1346153846153847
75,19,0,0.25333333333333335,0.8837209302325582,0.9500000000000001,0.06627906976744191
69,19,2,0.2753623188405797,0.6666666666666667,0.8205128205128205,0.15384615384615374
30,10,3,0.3333333333333333,0.0,0.8421052631578948,0.8421052631578948
83,25,4,0.30120481927710846,0.6521739130434783,0.9361702127659575,0.2839962997224792
74,20,4,0.2702702702702703,0.8837209302325583,0.9500000000000001,0.0662790697674418
30,11,0,0.36666666666666664,0.8421052631578948,1.0,0.1578947368421052
49,10,0,0.20408163265306123,0.7499999999999999,0.888888888888889,0.13888888888888906
110,27,0,0.24545454545454545,0.4761904761904762,0.5,0.02380952380952378
31,7,0,0.22580645161290322,0.39999999999999997,0.8235294117647058,0.4235294117647059
63,20,9,0.31746031746031744,0.6666666666666667,0.9230769230769231,0.2564102564102564
64,17,0,0.265625,0.5882352941176471,0.8749999999999999,0.2867647058823528
75,21,0,0.28,0.8750000000000001,1.0,0.12499999999999989
72,20,0,0.2777777777777778,0.8260869565217392,0.9523809523809523,0.12629399585921308
72,16,0,0.2222222222222222,0.25,0.33333333333333326,0.08333333333333326
71,20,9,0.28169014084507044,0.7272727272727272,0.8780487804878048,0.1507760532150776
57,8,0,0.14035087719298245,0.56,0.6399999999999999,0.07999999999999985
32,14,0,0.4375,0.6956521739130435,0.888888888888889,0.1932367149758455
31,15,0,0.4838709677419355,0.9655172413793104,1.0,0.03448275862068961
101,35,0,0.3465346534653465,0.9722222222222222,0.9859154929577464,0.013693270735524177
76,26,0,0.34210526315789475,0.8679245283018868,0.9600000000000001,0.09207547169811325
